CS ID,Ve0,Ve0-Vo0,dx0,Vy
LS-THC-G1-2-E1-10-00B-3030-00000001,60,40,0,0.1
LS-THC-G1-2-E1-10-00B-3030-00000002,60,40,1,0.1
LS-THC-G1-2-E1-10-00B-3030-00000003,60,40,2,0.1
LS-THC-G1-2-E1-10-00B-3030-00000004,60,40,3,0.1
LS-THC-G1-2-E1-10-00B-3030-00000005,60,40,4,0.1
LS-THC-G1-2-E1-10-00B-3030-00000006,60,40,5,0.1
LS-THC-G1-2-E1-10-00B-3030-00000007,60,40,6,0.1
LS-THC-G1-2-E1-10-00B-3030-00000008,60,40,7,0.1
LS-THC-G1-2-E1-10-00B-3030-00000009,60,40,8,0.1
LS-THC-G1-2-E1-10-00B-3030-00000010,60,40,9,0.1
LS-THC-G1-2-E1-10-00B-3030-00000011,60,40,10,0.1
LS-THC-G1-2-E1-10-00B-3030-00000012,60,40,11,0.1
LS-THC-G1-2-E1-10-00B-3030-00000013,60,40,12,0.1
LS-THC-G1-2-E1-10-00B-3030-00000014,60,40,13,0.1
LS-THC-G1-2-E1-10-00B-3030-00000015,60,40,14,0.1
LS-THC-G1-2-E1-10-00B-3030-00000016,60,40,15,0.1
LS-THC-G1-2-E1-10-00B-3030-00000017,60,40,16,0.1
LS-THC-G1-2-E1-10-00B-3030-00000018,60,40,17,0.1
LS-THC-G1-2-E1-10-00B-3030-00000019,60,40,18,0.1
LS-THC-G1-2-E1-10-00B-3030-00000020,60,40,19,0.1
LS-THC-G1-2-E1-10-00B-3030-00000021,60,40,20,0.1
LS-THC-G1-2-E1-10-00B-3030-00000022,60,40,21,0.1
LS-THC-G1-2-E1-10-00B-3030-00000023,60,40,22,0.1
LS-THC-G1-2-E1-10-00B-3030-00000024,60,40,23,0.1
LS-THC-G1-2-E1-10-00B-3030-00000025,60,40,24,0.1
LS-THC-G1-2-E1-10-00B-3030-00000026,60,40,25,0.1
LS-THC-G1-2-E1-10-00B-3030-00000027,60,40,26,0.1
LS-THC-G1-2-E1-10-00B-3030-00000028,60,40,27,0.1
LS-THC-G1-2-E1-10-00B-3030-00000029,60,40,28,0.1
LS-THC-G1-2-E1-10-00B-3030-00000030,60,40,29,0.1
LS-THC-G1-2-E1-10-00B-3030-00000031,60,40,30,0.1
LS-THC-G1-2-E1-10-00B-3030-00000032,60,40,31,0.1
LS-THC-G1-2-E1-10-00B-3030-00000033,60,40,32,0.1
LS-THC-G1-2-E1-10-00B-3030-00000034,60,40,33,0.1
LS-THC-G1-2-E1-10-00B-3030-00000035,60,40,34,0.1
LS-THC-G1-2-E1-10-00B-3030-00000036,60,40,35,0.1
LS-THC-G1-2-E1-10-00B-3030-00000037,60,40,36,0.1
LS-THC-G1-2-E1-10-00B-3030-00000038,60,40,37,0.1
LS-THC-G1-2-E1-10-00B-3030-00000039,60,40,38,0.1
LS-THC-G1-2-E1-10-00B-3030-00000040,60,40,39,0.1
LS-THC-G1-2-E1-10-00B-3030-00000041,60,40,40,0.1
LS-THC-G1-2-E1-10-00B-3030-00000042,60,40,41,0.1
LS-THC-G1-2-E1-10-00B-3030-00000043,60,40,42,0.1
LS-THC-G1-2-E1-10-00B-3030-00000044,60,40,43,0.1
LS-THC-G1-2-E1-10-00B-3030-00000045,60,40,44,0.1
LS-THC-G1-2-E1-10-00B-3030-00000046,60,40,45,0.1
LS-THC-G1-2-E1-10-00B-3030-00000047,60,40,46,0.1
LS-THC-G1-2-E1-10-00B-3030-00000048,60,40,47,0.1
LS-THC-G1-2-E1-10-00B-3030-00000049,60,40,48,0.1
LS-THC-G1-2-E1-10-00B-3030-00000050,60,40,49,0.1
LS-THC-G1-2-E1-10-00B-3030-00000051,60,40,50,0.1
LS-THC-G1-2-E1-10-00B-3030-00000052,60,40,51,0.1
LS-THC-G1-2-E1-10-00B-3030-00000053,60,40,52,0.1
LS-THC-G1-2-E1-10-00B-3030-00000054,60,40,53,0.1
LS-THC-G1-2-E1-10-00B-3030-00000055,60,40,54,0.1
LS-THC-G1-2-E1-10-00B-3030-00000056,60,40,55,0.1
LS-THC-G1-2-E1-10-00B-3030-00000057,60,40,56,0.1
LS-THC-G1-2-E1-10-00B-3030-00000058,60,40,57,0.1
LS-THC-G1-2-E1-10-00B-3030-00000059,60,40,58,0.1
LS-THC-G1-2-E1-10-00B-3030-00000060,60,40,59,0.1
LS-THC-G1-2-E1-10-00B-3030-00000061,60,40,60,0.1
LS-THC-G1-2-E1-10-00B-3030-00000062,60,40,0,0.2
LS-THC-G1-2-E1-10-00B-3030-00000063,60,40,1,0.2
LS-THC-G1-2-E1-10-00B-3030-00000064,60,40,2,0.2
LS-THC-G1-2-E1-10-00B-3030-00000065,60,40,3,0.2
LS-THC-G1-2-E1-10-00B-3030-00000066,60,40,4,0.2
LS-THC-G1-2-E1-10-00B-3030-00000067,60,40,5,0.2
LS-THC-G1-2-E1-10-00B-3030-00000068,60,40,6,0.2
LS-THC-G1-2-E1-10-00B-3030-00000069,60,40,7,0.2
LS-THC-G1-2-E1-10-00B-3030-00000070,60,40,8,0.2
LS-THC-G1-2-E1-10-00B-3030-00000071,60,40,9,0.2
LS-THC-G1-2-E1-10-00B-3030-00000072,60,40,10,0.2
LS-THC-G1-2-E1-10-00B-3030-00000073,60,40,11,0.2
LS-THC-G1-2-E1-10-00B-3030-00000074,60,40,12,0.2
LS-THC-G1-2-E1-10-00B-3030-00000075,60,40,13,0.2
LS-THC-G1-2-E1-10-00B-3030-00000076,60,40,14,0.2
LS-THC-G1-2-E1-10-00B-3030-00000077,60,40,15,0.2
LS-THC-G1-2-E1-10-00B-3030-00000078,60,40,16,0.2
LS-THC-G1-2-E1-10-00B-3030-00000079,60,40,17,0.2
LS-THC-G1-2-E1-10-00B-3030-00000080,60,40,18,0.2
LS-THC-G1-2-E1-10-00B-3030-00000081,60,40,19,0.2
LS-THC-G1-2-E1-10-00B-3030-00000082,60,40,20,0.2
LS-THC-G1-2-E1-10-00B-3030-00000083,60,40,21,0.2
LS-THC-G1-2-E1-10-00B-3030-00000084,60,40,22,0.2
LS-THC-G1-2-E1-10-00B-3030-00000085,60,40,23,0.2
LS-THC-G1-2-E1-10-00B-3030-00000086,60,40,24,0.2
LS-THC-G1-2-E1-10-00B-3030-00000087,60,40,25,0.2
LS-THC-G1-2-E1-10-00B-3030-00000088,60,40,26,0.2
LS-THC-G1-2-E1-10-00B-3030-00000089,60,40,27,0.2
LS-THC-G1-2-E1-10-00B-3030-00000090,60,40,28,0.2
LS-THC-G1-2-E1-10-00B-3030-00000091,60,40,29,0.2
LS-THC-G1-2-E1-10-00B-3030-00000092,60,40,30,0.2
LS-THC-G1-2-E1-10-00B-3030-00000093,60,40,31,0.2
LS-THC-G1-2-E1-10-00B-3030-00000094,60,40,32,0.2
LS-THC-G1-2-E1-10-00B-3030-00000095,60,40,33,0.2
LS-THC-G1-2-E1-10-00B-3030-00000096,60,40,34,0.2
LS-THC-G1-2-E1-10-00B-3030-00000097,60,40,35,0.2
LS-THC-G1-2-E1-10-00B-3030-00000098,60,40,36,0.2
LS-THC-G1-2-E1-10-00B-3030-00000099,60,40,37,0.2
LS-THC-G1-2-E1-10-00B-3030-00000100,60,40,38,0.2
LS-THC-G1-2-E1-10-00B-3030-00000101,60,40,39,0.2
LS-THC-G1-2-E1-10-00B-3030-00000102,60,40,40,0.2
LS-THC-G1-2-E1-10-00B-3030-00000103,60,40,41,0.2
LS-THC-G1-2-E1-10-00B-3030-00000104,60,40,42,0.2
LS-THC-G1-2-E1-10-00B-3030-00000105,60,40,43,0.2
LS-THC-G1-2-E1-10-00B-3030-00000106,60,40,44,0.2
LS-THC-G1-2-E1-10-00B-3030-00000107,60,40,45,0.2
LS-THC-G1-2-E1-10-00B-3030-00000108,60,40,46,0.2
LS-THC-G1-2-E1-10-00B-3030-00000109,60,40,47,0.2
LS-THC-G1-2-E1-10-00B-3030-00000110,60,40,48,0.2
LS-THC-G1-2-E1-10-00B-3030-00000111,60,40,49,0.2
LS-THC-G1-2-E1-10-00B-3030-00000112,60,40,50,0.2
LS-THC-G1-2-E1-10-00B-3030-00000113,60,40,51,0.2
LS-THC-G1-2-E1-10-00B-3030-00000114,60,40,52,0.2
LS-THC-G1-2-E1-10-00B-3030-00000115,60,40,53,0.2
LS-THC-G1-2-E1-10-00B-3030-00000116,60,40,54,0.2
LS-THC-G1-2-E1-10-00B-3030-00000117,60,40,55,0.2
LS-THC-G1-2-E1-10-00B-3030-00000118,60,40,56,0.2
LS-THC-G1-2-E1-10-00B-3030-00000119,60,40,57,0.2
LS-THC-G1-2-E1-10-00B-3030-00000120,60,40,58,0.2
LS-THC-G1-2-E1-10-00B-3030-00000121,60,40,59,0.2
LS-THC-G1-2-E1-10-00B-3030-00000122,60,40,60,0.2
LS-THC-G1-2-E1-10-00B-3030-00000123,60,40,0,0.3
LS-THC-G1-2-E1-10-00B-3030-00000124,60,40,1,0.3
LS-THC-G1-2-E1-10-00B-3030-00000125,60,40,2,0.3
LS-THC-G1-2-E1-10-00B-3030-00000126,60,40,3,0.3
LS-THC-G1-2-E1-10-00B-3030-00000127,60,40,4,0.3
LS-THC-G1-2-E1-10-00B-3030-00000128,60,40,5,0.3
LS-THC-G1-2-E1-10-00B-3030-00000129,60,40,6,0.3
LS-THC-G1-2-E1-10-00B-3030-00000130,60,40,7,0.3
LS-THC-G1-2-E1-10-00B-3030-00000131,60,40,8,0.3
LS-THC-G1-2-E1-10-00B-3030-00000132,60,40,9,0.3
LS-THC-G1-2-E1-10-00B-3030-00000133,60,40,10,0.3
LS-THC-G1-2-E1-10-00B-3030-00000134,60,40,11,0.3
LS-THC-G1-2-E1-10-00B-3030-00000135,60,40,12,0.3
LS-THC-G1-2-E1-10-00B-3030-00000136,60,40,13,0.3
LS-THC-G1-2-E1-10-00B-3030-00000137,60,40,14,0.3
LS-THC-G1-2-E1-10-00B-3030-00000138,60,40,15,0.3
LS-THC-G1-2-E1-10-00B-3030-00000139,60,40,16,0.3
LS-THC-G1-2-E1-10-00B-3030-00000140,60,40,17,0.3
LS-THC-G1-2-E1-10-00B-3030-00000141,60,40,18,0.3
LS-THC-G1-2-E1-10-00B-3030-00000142,60,40,19,0.3
LS-THC-G1-2-E1-10-00B-3030-00000143,60,40,20,0.3
LS-THC-G1-2-E1-10-00B-3030-00000144,60,40,21,0.3
LS-THC-G1-2-E1-10-00B-3030-00000145,60,40,22,0.3
LS-THC-G1-2-E1-10-00B-3030-00000146,60,40,23,0.3
LS-THC-G1-2-E1-10-00B-3030-00000147,60,40,24,0.3
LS-THC-G1-2-E1-10-00B-3030-00000148,60,40,25,0.3
LS-THC-G1-2-E1-10-00B-3030-00000149,60,40,26,0.3
LS-THC-G1-2-E1-10-00B-3030-00000150,60,40,27,0.3
LS-THC-G1-2-E1-10-00B-3030-00000151,60,40,28,0.3
LS-THC-G1-2-E1-10-00B-3030-00000152,60,40,29,0.3
LS-THC-G1-2-E1-10-00B-3030-00000153,60,40,30,0.3
LS-THC-G1-2-E1-10-00B-3030-00000154,60,40,31,0.3
LS-THC-G1-2-E1-10-00B-3030-00000155,60,40,32,0.3
LS-THC-G1-2-E1-10-00B-3030-00000156,60,40,33,0.3
LS-THC-G1-2-E1-10-00B-3030-00000157,60,40,34,0.3
LS-THC-G1-2-E1-10-00B-3030-00000158,60,40,35,0.3
LS-THC-G1-2-E1-10-00B-3030-00000159,60,40,36,0.3
LS-THC-G1-2-E1-10-00B-3030-00000160,60,40,37,0.3
LS-THC-G1-2-E1-10-00B-3030-00000161,60,40,38,0.3
LS-THC-G1-2-E1-10-00B-3030-00000162,60,40,39,0.3
LS-THC-G1-2-E1-10-00B-3030-00000163,60,40,40,0.3
LS-THC-G1-2-E1-10-00B-3030-00000164,60,40,41,0.3
LS-THC-G1-2-E1-10-00B-3030-00000165,60,40,42,0.3
LS-THC-G1-2-E1-10-00B-3030-00000166,60,40,43,0.3
LS-THC-G1-2-E1-10-00B-3030-00000167,60,40,44,0.3
LS-THC-G1-2-E1-10-00B-3030-00000168,60,40,45,0.3
LS-THC-G1-2-E1-10-00B-3030-00000169,60,40,46,0.3
LS-THC-G1-2-E1-10-00B-3030-00000170,60,40,47,0.3
LS-THC-G1-2-E1-10-00B-3030-00000171,60,40,48,0.3
LS-THC-G1-2-E1-10-00B-3030-00000172,60,40,49,0.3
LS-THC-G1-2-E1-10-00B-3030-00000173,60,40,50,0.3
LS-THC-G1-2-E1-10-00B-3030-00000174,60,40,51,0.3
LS-THC-G1-2-E1-10-00B-3030-00000175,60,40,52,0.3
LS-THC-G1-2-E1-10-00B-3030-00000176,60,40,53,0.3
LS-THC-G1-2-E1-10-00B-3030-00000177,60,40,54,0.3
LS-THC-G1-2-E1-10-00B-3030-00000178,60,40,55,0.3
LS-THC-G1-2-E1-10-00B-3030-00000179,60,40,56,0.3
LS-THC-G1-2-E1-10-00B-3030-00000180,60,40,57,0.3
LS-THC-G1-2-E1-10-00B-3030-00000181,60,40,58,0.3
LS-THC-G1-2-E1-10-00B-3030-00000182,60,40,59,0.3
LS-THC-G1-2-E1-10-00B-3030-00000183,60,40,60,0.3
LS-THC-G1-2-E1-10-00B-3030-00000184,60,40,0,0.4
LS-THC-G1-2-E1-10-00B-3030-00000185,60,40,1,0.4
LS-THC-G1-2-E1-10-00B-3030-00000186,60,40,2,0.4
LS-THC-G1-2-E1-10-00B-3030-00000187,60,40,3,0.4
LS-THC-G1-2-E1-10-00B-3030-00000188,60,40,4,0.4
LS-THC-G1-2-E1-10-00B-3030-00000189,60,40,5,0.4
LS-THC-G1-2-E1-10-00B-3030-00000190,60,40,6,0.4
LS-THC-G1-2-E1-10-00B-3030-00000191,60,40,7,0.4
LS-THC-G1-2-E1-10-00B-3030-00000192,60,40,8,0.4
LS-THC-G1-2-E1-10-00B-3030-00000193,60,40,9,0.4
LS-THC-G1-2-E1-10-00B-3030-00000194,60,40,10,0.4
LS-THC-G1-2-E1-10-00B-3030-00000195,60,40,11,0.4
LS-THC-G1-2-E1-10-00B-3030-00000196,60,40,12,0.4
LS-THC-G1-2-E1-10-00B-3030-00000197,60,40,13,0.4
LS-THC-G1-2-E1-10-00B-3030-00000198,60,40,14,0.4
LS-THC-G1-2-E1-10-00B-3030-00000199,60,40,15,0.4
LS-THC-G1-2-E1-10-00B-3030-00000200,60,40,16,0.4
LS-THC-G1-2-E1-10-00B-3030-00000201,60,40,17,0.4
LS-THC-G1-2-E1-10-00B-3030-00000202,60,40,18,0.4
LS-THC-G1-2-E1-10-00B-3030-00000203,60,40,19,0.4
LS-THC-G1-2-E1-10-00B-3030-00000204,60,40,20,0.4
LS-THC-G1-2-E1-10-00B-3030-00000205,60,40,21,0.4
LS-THC-G1-2-E1-10-00B-3030-00000206,60,40,22,0.4
LS-THC-G1-2-E1-10-00B-3030-00000207,60,40,23,0.4
LS-THC-G1-2-E1-10-00B-3030-00000208,60,40,24,0.4
LS-THC-G1-2-E1-10-00B-3030-00000209,60,40,25,0.4
LS-THC-G1-2-E1-10-00B-3030-00000210,60,40,26,0.4
LS-THC-G1-2-E1-10-00B-3030-00000211,60,40,27,0.4
LS-THC-G1-2-E1-10-00B-3030-00000212,60,40,28,0.4
LS-THC-G1-2-E1-10-00B-3030-00000213,60,40,29,0.4
LS-THC-G1-2-E1-10-00B-3030-00000214,60,40,30,0.4
LS-THC-G1-2-E1-10-00B-3030-00000215,60,40,31,0.4
LS-THC-G1-2-E1-10-00B-3030-00000216,60,40,32,0.4
LS-THC-G1-2-E1-10-00B-3030-00000217,60,40,33,0.4
LS-THC-G1-2-E1-10-00B-3030-00000218,60,40,34,0.4
LS-THC-G1-2-E1-10-00B-3030-00000219,60,40,35,0.4
LS-THC-G1-2-E1-10-00B-3030-00000220,60,40,36,0.4
LS-THC-G1-2-E1-10-00B-3030-00000221,60,40,37,0.4
LS-THC-G1-2-E1-10-00B-3030-00000222,60,40,38,0.4
LS-THC-G1-2-E1-10-00B-3030-00000223,60,40,39,0.4
LS-THC-G1-2-E1-10-00B-3030-00000224,60,40,40,0.4
LS-THC-G1-2-E1-10-00B-3030-00000225,60,40,41,0.4
LS-THC-G1-2-E1-10-00B-3030-00000226,60,40,42,0.4
LS-THC-G1-2-E1-10-00B-3030-00000227,60,40,43,0.4
LS-THC-G1-2-E1-10-00B-3030-00000228,60,40,44,0.4
LS-THC-G1-2-E1-10-00B-3030-00000229,60,40,45,0.4
LS-THC-G1-2-E1-10-00B-3030-00000230,60,40,46,0.4
LS-THC-G1-2-E1-10-00B-3030-00000231,60,40,47,0.4
LS-THC-G1-2-E1-10-00B-3030-00000232,60,40,48,0.4
LS-THC-G1-2-E1-10-00B-3030-00000233,60,40,49,0.4
LS-THC-G1-2-E1-10-00B-3030-00000234,60,40,50,0.4
LS-THC-G1-2-E1-10-00B-3030-00000235,60,40,51,0.4
LS-THC-G1-2-E1-10-00B-3030-00000236,60,40,52,0.4
LS-THC-G1-2-E1-10-00B-3030-00000237,60,40,53,0.4
LS-THC-G1-2-E1-10-00B-3030-00000238,60,40,54,0.4
LS-THC-G1-2-E1-10-00B-3030-00000239,60,40,55,0.4
LS-THC-G1-2-E1-10-00B-3030-00000240,60,40,56,0.4
LS-THC-G1-2-E1-10-00B-3030-00000241,60,40,57,0.4
LS-THC-G1-2-E1-10-00B-3030-00000242,60,40,58,0.4
LS-THC-G1-2-E1-10-00B-3030-00000243,60,40,59,0.4
LS-THC-G1-2-E1-10-00B-3030-00000244,60,40,60,0.4
LS-THC-G1-2-E1-10-00B-3030-00000245,60,40,0,0.5
LS-THC-G1-2-E1-10-00B-3030-00000246,60,40,1,0.5
LS-THC-G1-2-E1-10-00B-3030-00000247,60,40,2,0.5
LS-THC-G1-2-E1-10-00B-3030-00000248,60,40,3,0.5
LS-THC-G1-2-E1-10-00B-3030-00000249,60,40,4,0.5
LS-THC-G1-2-E1-10-00B-3030-00000250,60,40,5,0.5
LS-THC-G1-2-E1-10-00B-3030-00000251,60,40,6,0.5
LS-THC-G1-2-E1-10-00B-3030-00000252,60,40,7,0.5
LS-THC-G1-2-E1-10-00B-3030-00000253,60,40,8,0.5
LS-THC-G1-2-E1-10-00B-3030-00000254,60,40,9,0.5
LS-THC-G1-2-E1-10-00B-3030-00000255,60,40,10,0.5
LS-THC-G1-2-E1-10-00B-3030-00000256,60,40,11,0.5
LS-THC-G1-2-E1-10-00B-3030-00000257,60,40,12,0.5
LS-THC-G1-2-E1-10-00B-3030-00000258,60,40,13,0.5
LS-THC-G1-2-E1-10-00B-3030-00000259,60,40,14,0.5
LS-THC-G1-2-E1-10-00B-3030-00000260,60,40,15,0.5
LS-THC-G1-2-E1-10-00B-3030-00000261,60,40,16,0.5
LS-THC-G1-2-E1-10-00B-3030-00000262,60,40,17,0.5
LS-THC-G1-2-E1-10-00B-3030-00000263,60,40,18,0.5
LS-THC-G1-2-E1-10-00B-3030-00000264,60,40,19,0.5
LS-THC-G1-2-E1-10-00B-3030-00000265,60,40,20,0.5
LS-THC-G1-2-E1-10-00B-3030-00000266,60,40,21,0.5
LS-THC-G1-2-E1-10-00B-3030-00000267,60,40,22,0.5
LS-THC-G1-2-E1-10-00B-3030-00000268,60,40,23,0.5
LS-THC-G1-2-E1-10-00B-3030-00000269,60,40,24,0.5
LS-THC-G1-2-E1-10-00B-3030-00000270,60,40,25,0.5
LS-THC-G1-2-E1-10-00B-3030-00000271,60,40,26,0.5
LS-THC-G1-2-E1-10-00B-3030-00000272,60,40,27,0.5
LS-THC-G1-2-E1-10-00B-3030-00000273,60,40,28,0.5
LS-THC-G1-2-E1-10-00B-3030-00000274,60,40,29,0.5
LS-THC-G1-2-E1-10-00B-3030-00000275,60,40,30,0.5
LS-THC-G1-2-E1-10-00B-3030-00000276,60,40,31,0.5
LS-THC-G1-2-E1-10-00B-3030-00000277,60,40,32,0.5
LS-THC-G1-2-E1-10-00B-3030-00000278,60,40,33,0.5
LS-THC-G1-2-E1-10-00B-3030-00000279,60,40,34,0.5
LS-THC-G1-2-E1-10-00B-3030-00000280,60,40,35,0.5
LS-THC-G1-2-E1-10-00B-3030-00000281,60,40,36,0.5
LS-THC-G1-2-E1-10-00B-3030-00000282,60,40,37,0.5
LS-THC-G1-2-E1-10-00B-3030-00000283,60,40,38,0.5
LS-THC-G1-2-E1-10-00B-3030-00000284,60,40,39,0.5
LS-THC-G1-2-E1-10-00B-3030-00000285,60,40,40,0.5
LS-THC-G1-2-E1-10-00B-3030-00000286,60,40,41,0.5
LS-THC-G1-2-E1-10-00B-3030-00000287,60,40,42,0.5
LS-THC-G1-2-E1-10-00B-3030-00000288,60,40,43,0.5
LS-THC-G1-2-E1-10-00B-3030-00000289,60,40,44,0.5
LS-THC-G1-2-E1-10-00B-3030-00000290,60,40,45,0.5
LS-THC-G1-2-E1-10-00B-3030-00000291,60,40,46,0.5
LS-THC-G1-2-E1-10-00B-3030-00000292,60,40,47,0.5
LS-THC-G1-2-E1-10-00B-3030-00000293,60,40,48,0.5
LS-THC-G1-2-E1-10-00B-3030-00000294,60,40,49,0.5
LS-THC-G1-2-E1-10-00B-3030-00000295,60,40,50,0.5
LS-THC-G1-2-E1-10-00B-3030-00000296,60,40,51,0.5
LS-THC-G1-2-E1-10-00B-3030-00000297,60,40,52,0.5
LS-THC-G1-2-E1-10-00B-3030-00000298,60,40,53,0.5
LS-THC-G1-2-E1-10-00B-3030-00000299,60,40,54,0.5
LS-THC-G1-2-E1-10-00B-3030-00000300,60,40,55,0.5
LS-THC-G1-2-E1-10-00B-3030-00000301,60,40,56,0.5
LS-THC-G1-2-E1-10-00B-3030-00000302,60,40,57,0.5
LS-THC-G1-2-E1-10-00B-3030-00000303,60,40,58,0.5
