CS ID,Ve0,Ve0-Vo0,dx0,Vy
LS-THC-G1-2-E1-10-00B-3030-00000304,60,40,59,0.5
LS-THC-G1-2-E1-10-00B-3030-00000305,60,40,60,0.5
LS-THC-G1-2-E1-10-00B-3030-00000306,60,40,0,0.6
LS-THC-G1-2-E1-10-00B-3030-00000307,60,40,1,0.6
LS-THC-G1-2-E1-10-00B-3030-00000308,60,40,2,0.6
LS-THC-G1-2-E1-10-00B-3030-00000309,60,40,3,0.6
LS-THC-G1-2-E1-10-00B-3030-00000310,60,40,4,0.6
LS-THC-G1-2-E1-10-00B-3030-00000311,60,40,5,0.6
LS-THC-G1-2-E1-10-00B-3030-00000312,60,40,6,0.6
LS-THC-G1-2-E1-10-00B-3030-00000313,60,40,7,0.6
LS-THC-G1-2-E1-10-00B-3030-00000314,60,40,8,0.6
LS-THC-G1-2-E1-10-00B-3030-00000315,60,40,9,0.6
LS-THC-G1-2-E1-10-00B-3030-00000316,60,40,10,0.6
LS-THC-G1-2-E1-10-00B-3030-00000317,60,40,11,0.6
LS-THC-G1-2-E1-10-00B-3030-00000318,60,40,12,0.6
LS-THC-G1-2-E1-10-00B-3030-00000319,60,40,13,0.6
LS-THC-G1-2-E1-10-00B-3030-00000320,60,40,14,0.6
LS-THC-G1-2-E1-10-00B-3030-00000321,60,40,15,0.6
LS-THC-G1-2-E1-10-00B-3030-00000322,60,40,16,0.6
LS-THC-G1-2-E1-10-00B-3030-00000323,60,40,17,0.6
LS-THC-G1-2-E1-10-00B-3030-00000324,60,40,18,0.6
LS-THC-G1-2-E1-10-00B-3030-00000325,60,40,19,0.6
LS-THC-G1-2-E1-10-00B-3030-00000326,60,40,20,0.6
LS-THC-G1-2-E1-10-00B-3030-00000327,60,40,21,0.6
LS-THC-G1-2-E1-10-00B-3030-00000328,60,40,22,0.6
LS-THC-G1-2-E1-10-00B-3030-00000329,60,40,23,0.6
LS-THC-G1-2-E1-10-00B-3030-00000330,60,40,24,0.6
LS-THC-G1-2-E1-10-00B-3030-00000331,60,40,25,0.6
LS-THC-G1-2-E1-10-00B-3030-00000332,60,40,26,0.6
LS-THC-G1-2-E1-10-00B-3030-00000333,60,40,27,0.6
LS-THC-G1-2-E1-10-00B-3030-00000334,60,40,28,0.6
LS-THC-G1-2-E1-10-00B-3030-00000335,60,40,29,0.6
LS-THC-G1-2-E1-10-00B-3030-00000336,60,40,30,0.6
LS-THC-G1-2-E1-10-00B-3030-00000337,60,40,31,0.6
LS-THC-G1-2-E1-10-00B-3030-00000338,60,40,32,0.6
LS-THC-G1-2-E1-10-00B-3030-00000339,60,40,33,0.6
LS-THC-G1-2-E1-10-00B-3030-00000340,60,40,34,0.6
LS-THC-G1-2-E1-10-00B-3030-00000341,60,40,35,0.6
LS-THC-G1-2-E1-10-00B-3030-00000342,60,40,36,0.6
LS-THC-G1-2-E1-10-00B-3030-00000343,60,40,37,0.6
LS-THC-G1-2-E1-10-00B-3030-00000344,60,40,38,0.6
LS-THC-G1-2-E1-10-00B-3030-00000345,60,40,39,0.6
LS-THC-G1-2-E1-10-00B-3030-00000346,60,40,40,0.6
LS-THC-G1-2-E1-10-00B-3030-00000347,60,40,41,0.6
LS-THC-G1-2-E1-10-00B-3030-00000348,60,40,42,0.6
LS-THC-G1-2-E1-10-00B-3030-00000349,60,40,43,0.6
LS-THC-G1-2-E1-10-00B-3030-00000350,60,40,44,0.6
LS-THC-G1-2-E1-10-00B-3030-00000351,60,40,45,0.6
LS-THC-G1-2-E1-10-00B-3030-00000352,60,40,46,0.6
LS-THC-G1-2-E1-10-00B-3030-00000353,60,40,47,0.6
LS-THC-G1-2-E1-10-00B-3030-00000354,60,40,48,0.6
LS-THC-G1-2-E1-10-00B-3030-00000355,60,40,49,0.6
LS-THC-G1-2-E1-10-00B-3030-00000356,60,40,50,0.6
LS-THC-G1-2-E1-10-00B-3030-00000357,60,40,51,0.6
LS-THC-G1-2-E1-10-00B-3030-00000358,60,40,52,0.6
LS-THC-G1-2-E1-10-00B-3030-00000359,60,40,53,0.6
LS-THC-G1-2-E1-10-00B-3030-00000360,60,40,54,0.6
LS-THC-G1-2-E1-10-00B-3030-00000361,60,40,55,0.6
LS-THC-G1-2-E1-10-00B-3030-00000362,60,40,56,0.6
LS-THC-G1-2-E1-10-00B-3030-00000363,60,40,57,0.6
LS-THC-G1-2-E1-10-00B-3030-00000364,60,40,58,0.6
LS-THC-G1-2-E1-10-00B-3030-00000365,60,40,59,0.6
LS-THC-G1-2-E1-10-00B-3030-00000366,60,40,60,0.6
LS-THC-G1-2-E1-10-00B-3030-00000367,60,40,0,0.7
LS-THC-G1-2-E1-10-00B-3030-00000368,60,40,1,0.7
LS-THC-G1-2-E1-10-00B-3030-00000369,60,40,2,0.7
LS-THC-G1-2-E1-10-00B-3030-00000370,60,40,3,0.7
LS-THC-G1-2-E1-10-00B-3030-00000371,60,40,4,0.7
LS-THC-G1-2-E1-10-00B-3030-00000372,60,40,5,0.7
LS-THC-G1-2-E1-10-00B-3030-00000373,60,40,6,0.7
LS-THC-G1-2-E1-10-00B-3030-00000374,60,40,7,0.7
LS-THC-G1-2-E1-10-00B-3030-00000375,60,40,8,0.7
LS-THC-G1-2-E1-10-00B-3030-00000376,60,40,9,0.7
LS-THC-G1-2-E1-10-00B-3030-00000377,60,40,10,0.7
LS-THC-G1-2-E1-10-00B-3030-00000378,60,40,11,0.7
LS-THC-G1-2-E1-10-00B-3030-00000379,60,40,12,0.7
LS-THC-G1-2-E1-10-00B-3030-00000380,60,40,13,0.7
LS-THC-G1-2-E1-10-00B-3030-00000381,60,40,14,0.7
LS-THC-G1-2-E1-10-00B-3030-00000382,60,40,15,0.7
LS-THC-G1-2-E1-10-00B-3030-00000383,60,40,16,0.7
LS-THC-G1-2-E1-10-00B-3030-00000384,60,40,17,0.7
LS-THC-G1-2-E1-10-00B-3030-00000385,60,40,18,0.7
LS-THC-G1-2-E1-10-00B-3030-00000386,60,40,19,0.7
LS-THC-G1-2-E1-10-00B-3030-00000387,60,40,20,0.7
LS-THC-G1-2-E1-10-00B-3030-00000388,60,40,21,0.7
LS-THC-G1-2-E1-10-00B-3030-00000389,60,40,22,0.7
LS-THC-G1-2-E1-10-00B-3030-00000390,60,40,23,0.7
LS-THC-G1-2-E1-10-00B-3030-00000391,60,40,24,0.7
LS-THC-G1-2-E1-10-00B-3030-00000392,60,40,25,0.7
LS-THC-G1-2-E1-10-00B-3030-00000393,60,40,26,0.7
LS-THC-G1-2-E1-10-00B-3030-00000394,60,40,27,0.7
LS-THC-G1-2-E1-10-00B-3030-00000395,60,40,28,0.7
LS-THC-G1-2-E1-10-00B-3030-00000396,60,40,29,0.7
LS-THC-G1-2-E1-10-00B-3030-00000397,60,40,30,0.7
LS-THC-G1-2-E1-10-00B-3030-00000398,60,40,31,0.7
LS-THC-G1-2-E1-10-00B-3030-00000399,60,40,32,0.7
LS-THC-G1-2-E1-10-00B-3030-00000400,60,40,33,0.7
LS-THC-G1-2-E1-10-00B-3030-00000401,60,40,34,0.7
LS-THC-G1-2-E1-10-00B-3030-00000402,60,40,35,0.7
LS-THC-G1-2-E1-10-00B-3030-00000403,60,40,36,0.7
LS-THC-G1-2-E1-10-00B-3030-00000404,60,40,37,0.7
LS-THC-G1-2-E1-10-00B-3030-00000405,60,40,38,0.7
LS-THC-G1-2-E1-10-00B-3030-00000406,60,40,39,0.7
LS-THC-G1-2-E1-10-00B-3030-00000407,60,40,40,0.7
LS-THC-G1-2-E1-10-00B-3030-00000408,60,40,41,0.7
LS-THC-G1-2-E1-10-00B-3030-00000409,60,40,42,0.7
LS-THC-G1-2-E1-10-00B-3030-00000410,60,40,43,0.7
LS-THC-G1-2-E1-10-00B-3030-00000411,60,40,44,0.7
LS-THC-G1-2-E1-10-00B-3030-00000412,60,40,45,0.7
LS-THC-G1-2-E1-10-00B-3030-00000413,60,40,46,0.7
LS-THC-G1-2-E1-10-00B-3030-00000414,60,40,47,0.7
LS-THC-G1-2-E1-10-00B-3030-00000415,60,40,48,0.7
LS-THC-G1-2-E1-10-00B-3030-00000416,60,40,49,0.7
LS-THC-G1-2-E1-10-00B-3030-00000417,60,40,50,0.7
LS-THC-G1-2-E1-10-00B-3030-00000418,60,40,51,0.7
LS-THC-G1-2-E1-10-00B-3030-00000419,60,40,52,0.7
LS-THC-G1-2-E1-10-00B-3030-00000420,60,40,53,0.7
LS-THC-G1-2-E1-10-00B-3030-00000421,60,40,54,0.7
LS-THC-G1-2-E1-10-00B-3030-00000422,60,40,55,0.7
LS-THC-G1-2-E1-10-00B-3030-00000423,60,40,56,0.7
LS-THC-G1-2-E1-10-00B-3030-00000424,60,40,57,0.7
LS-THC-G1-2-E1-10-00B-3030-00000425,60,40,58,0.7
LS-THC-G1-2-E1-10-00B-3030-00000426,60,40,59,0.7
LS-THC-G1-2-E1-10-00B-3030-00000427,60,40,60,0.7
LS-THC-G1-2-E1-10-00B-3030-00000428,60,40,0,0.8
LS-THC-G1-2-E1-10-00B-3030-00000429,60,40,1,0.8
LS-THC-G1-2-E1-10-00B-3030-00000430,60,40,2,0.8
LS-THC-G1-2-E1-10-00B-3030-00000431,60,40,3,0.8
LS-THC-G1-2-E1-10-00B-3030-00000432,60,40,4,0.8
LS-THC-G1-2-E1-10-00B-3030-00000433,60,40,5,0.8
LS-THC-G1-2-E1-10-00B-3030-00000434,60,40,6,0.8
LS-THC-G1-2-E1-10-00B-3030-00000435,60,40,7,0.8
LS-THC-G1-2-E1-10-00B-3030-00000436,60,40,8,0.8
LS-THC-G1-2-E1-10-00B-3030-00000437,60,40,9,0.8
LS-THC-G1-2-E1-10-00B-3030-00000438,60,40,10,0.8
LS-THC-G1-2-E1-10-00B-3030-00000439,60,40,11,0.8
LS-THC-G1-2-E1-10-00B-3030-00000440,60,40,12,0.8
LS-THC-G1-2-E1-10-00B-3030-00000441,60,40,13,0.8
LS-THC-G1-2-E1-10-00B-3030-00000442,60,40,14,0.8
LS-THC-G1-2-E1-10-00B-3030-00000443,60,40,15,0.8
LS-THC-G1-2-E1-10-00B-3030-00000444,60,40,16,0.8
LS-THC-G1-2-E1-10-00B-3030-00000445,60,40,17,0.8
LS-THC-G1-2-E1-10-00B-3030-00000446,60,40,18,0.8
LS-THC-G1-2-E1-10-00B-3030-00000447,60,40,19,0.8
LS-THC-G1-2-E1-10-00B-3030-00000448,60,40,20,0.8
LS-THC-G1-2-E1-10-00B-3030-00000449,60,40,21,0.8
LS-THC-G1-2-E1-10-00B-3030-00000450,60,40,22,0.8
LS-THC-G1-2-E1-10-00B-3030-00000451,60,40,23,0.8
LS-THC-G1-2-E1-10-00B-3030-00000452,60,40,24,0.8
LS-THC-G1-2-E1-10-00B-3030-00000453,60,40,25,0.8
LS-THC-G1-2-E1-10-00B-3030-00000454,60,40,26,0.8
LS-THC-G1-2-E1-10-00B-3030-00000455,60,40,27,0.8
LS-THC-G1-2-E1-10-00B-3030-00000456,60,40,28,0.8
LS-THC-G1-2-E1-10-00B-3030-00000457,60,40,29,0.8
LS-THC-G1-2-E1-10-00B-3030-00000458,60,40,30,0.8
LS-THC-G1-2-E1-10-00B-3030-00000459,60,40,31,0.8
LS-THC-G1-2-E1-10-00B-3030-00000460,60,40,32,0.8
LS-THC-G1-2-E1-10-00B-3030-00000461,60,40,33,0.8
LS-THC-G1-2-E1-10-00B-3030-00000462,60,40,34,0.8
LS-THC-G1-2-E1-10-00B-3030-00000463,60,40,35,0.8
LS-THC-G1-2-E1-10-00B-3030-00000464,60,40,36,0.8
LS-THC-G1-2-E1-10-00B-3030-00000465,60,40,37,0.8
LS-THC-G1-2-E1-10-00B-3030-00000466,60,40,38,0.8
LS-THC-G1-2-E1-10-00B-3030-00000467,60,40,39,0.8
LS-THC-G1-2-E1-10-00B-3030-00000468,60,40,40,0.8
LS-THC-G1-2-E1-10-00B-3030-00000469,60,40,41,0.8
LS-THC-G1-2-E1-10-00B-3030-00000470,60,40,42,0.8
LS-THC-G1-2-E1-10-00B-3030-00000471,60,40,43,0.8
LS-THC-G1-2-E1-10-00B-3030-00000472,60,40,44,0.8
LS-THC-G1-2-E1-10-00B-3030-00000473,60,40,45,0.8
LS-THC-G1-2-E1-10-00B-3030-00000474,60,40,46,0.8
LS-THC-G1-2-E1-10-00B-3030-00000475,60,40,47,0.8
LS-THC-G1-2-E1-10-00B-3030-00000476,60,40,48,0.8
LS-THC-G1-2-E1-10-00B-3030-00000477,60,40,49,0.8
LS-THC-G1-2-E1-10-00B-3030-00000478,60,40,50,0.8
LS-THC-G1-2-E1-10-00B-3030-00000479,60,40,51,0.8
LS-THC-G1-2-E1-10-00B-3030-00000480,60,40,52,0.8
LS-THC-G1-2-E1-10-00B-3030-00000481,60,40,53,0.8
LS-THC-G1-2-E1-10-00B-3030-00000482,60,40,54,0.8
LS-THC-G1-2-E1-10-00B-3030-00000483,60,40,55,0.8
LS-THC-G1-2-E1-10-00B-3030-00000484,60,40,56,0.8
LS-THC-G1-2-E1-10-00B-3030-00000485,60,40,57,0.8
LS-THC-G1-2-E1-10-00B-3030-00000486,60,40,58,0.8
LS-THC-G1-2-E1-10-00B-3030-00000487,60,40,59,0.8
LS-THC-G1-2-E1-10-00B-3030-00000488,60,40,60,0.8
LS-THC-G1-2-E1-10-00B-3030-00000489,60,40,0,0.9
LS-THC-G1-2-E1-10-00B-3030-00000490,60,40,1,0.9
LS-THC-G1-2-E1-10-00B-3030-00000491,60,40,2,0.9
LS-THC-G1-2-E1-10-00B-3030-00000492,60,40,3,0.9
LS-THC-G1-2-E1-10-00B-3030-00000493,60,40,4,0.9
LS-THC-G1-2-E1-10-00B-3030-00000494,60,40,5,0.9
LS-THC-G1-2-E1-10-00B-3030-00000495,60,40,6,0.9
LS-THC-G1-2-E1-10-00B-3030-00000496,60,40,7,0.9
LS-THC-G1-2-E1-10-00B-3030-00000497,60,40,8,0.9
LS-THC-G1-2-E1-10-00B-3030-00000498,60,40,9,0.9
LS-THC-G1-2-E1-10-00B-3030-00000499,60,40,10,0.9
LS-THC-G1-2-E1-10-00B-3030-00000500,60,40,11,0.9
LS-THC-G1-2-E1-10-00B-3030-00000501,60,40,12,0.9
LS-THC-G1-2-E1-10-00B-3030-00000502,60,40,13,0.9
LS-THC-G1-2-E1-10-00B-3030-00000503,60,40,14,0.9
LS-THC-G1-2-E1-10-00B-3030-00000504,60,40,15,0.9
LS-THC-G1-2-E1-10-00B-3030-00000505,60,40,16,0.9
LS-THC-G1-2-E1-10-00B-3030-00000506,60,40,17,0.9
LS-THC-G1-2-E1-10-00B-3030-00000507,60,40,18,0.9
LS-THC-G1-2-E1-10-00B-3030-00000508,60,40,19,0.9
LS-THC-G1-2-E1-10-00B-3030-00000509,60,40,20,0.9
LS-THC-G1-2-E1-10-00B-3030-00000510,60,40,21,0.9
LS-THC-G1-2-E1-10-00B-3030-00000511,60,40,22,0.9
LS-THC-G1-2-E1-10-00B-3030-00000512,60,40,23,0.9
LS-THC-G1-2-E1-10-00B-3030-00000513,60,40,24,0.9
LS-THC-G1-2-E1-10-00B-3030-00000514,60,40,25,0.9
LS-THC-G1-2-E1-10-00B-3030-00000515,60,40,26,0.9
LS-THC-G1-2-E1-10-00B-3030-00000516,60,40,27,0.9
LS-THC-G1-2-E1-10-00B-3030-00000517,60,40,28,0.9
LS-THC-G1-2-E1-10-00B-3030-00000518,60,40,29,0.9
LS-THC-G1-2-E1-10-00B-3030-00000519,60,40,30,0.9
LS-THC-G1-2-E1-10-00B-3030-00000520,60,40,31,0.9
LS-THC-G1-2-E1-10-00B-3030-00000521,60,40,32,0.9
LS-THC-G1-2-E1-10-00B-3030-00000522,60,40,33,0.9
LS-THC-G1-2-E1-10-00B-3030-00000523,60,40,34,0.9
LS-THC-G1-2-E1-10-00B-3030-00000524,60,40,35,0.9
LS-THC-G1-2-E1-10-00B-3030-00000525,60,40,36,0.9
LS-THC-G1-2-E1-10-00B-3030-00000526,60,40,37,0.9
LS-THC-G1-2-E1-10-00B-3030-00000527,60,40,38,0.9
LS-THC-G1-2-E1-10-00B-3030-00000528,60,40,39,0.9
LS-THC-G1-2-E1-10-00B-3030-00000529,60,40,40,0.9
LS-THC-G1-2-E1-10-00B-3030-00000530,60,40,41,0.9
LS-THC-G1-2-E1-10-00B-3030-00000531,60,40,42,0.9
LS-THC-G1-2-E1-10-00B-3030-00000532,60,40,43,0.9
LS-THC-G1-2-E1-10-00B-3030-00000533,60,40,44,0.9
LS-THC-G1-2-E1-10-00B-3030-00000534,60,40,45,0.9
LS-THC-G1-2-E1-10-00B-3030-00000535,60,40,46,0.9
LS-THC-G1-2-E1-10-00B-3030-00000536,60,40,47,0.9
LS-THC-G1-2-E1-10-00B-3030-00000537,60,40,48,0.9
LS-THC-G1-2-E1-10-00B-3030-00000538,60,40,49,0.9
LS-THC-G1-2-E1-10-00B-3030-00000539,60,40,50,0.9
LS-THC-G1-2-E1-10-00B-3030-00000540,60,40,51,0.9
LS-THC-G1-2-E1-10-00B-3030-00000541,60,40,52,0.9
LS-THC-G1-2-E1-10-00B-3030-00000542,60,40,53,0.9
LS-THC-G1-2-E1-10-00B-3030-00000543,60,40,54,0.9
LS-THC-G1-2-E1-10-00B-3030-00000544,60,40,55,0.9
LS-THC-G1-2-E1-10-00B-3030-00000545,60,40,56,0.9
LS-THC-G1-2-E1-10-00B-3030-00000546,60,40,57,0.9
LS-THC-G1-2-E1-10-00B-3030-00000547,60,40,58,0.9
LS-THC-G1-2-E1-10-00B-3030-00000548,60,40,59,0.9
LS-THC-G1-2-E1-10-00B-3030-00000549,60,40,60,0.9
LS-THC-G1-2-E1-10-00B-3030-00000550,60,40,0,1
LS-THC-G1-2-E1-10-00B-3030-00000551,60,40,1,1
LS-THC-G1-2-E1-10-00B-3030-00000552,60,40,2,1
LS-THC-G1-2-E1-10-00B-3030-00000553,60,40,3,1
LS-THC-G1-2-E1-10-00B-3030-00000554,60,40,4,1
LS-THC-G1-2-E1-10-00B-3030-00000555,60,40,5,1
LS-THC-G1-2-E1-10-00B-3030-00000556,60,40,6,1
LS-THC-G1-2-E1-10-00B-3030-00000557,60,40,7,1
LS-THC-G1-2-E1-10-00B-3030-00000558,60,40,8,1
LS-THC-G1-2-E1-10-00B-3030-00000559,60,40,9,1
LS-THC-G1-2-E1-10-00B-3030-00000560,60,40,10,1
LS-THC-G1-2-E1-10-00B-3030-00000561,60,40,11,1
LS-THC-G1-2-E1-10-00B-3030-00000562,60,40,12,1
LS-THC-G1-2-E1-10-00B-3030-00000563,60,40,13,1
LS-THC-G1-2-E1-10-00B-3030-00000564,60,40,14,1
LS-THC-G1-2-E1-10-00B-3030-00000565,60,40,15,1
LS-THC-G1-2-E1-10-00B-3030-00000566,60,40,16,1
LS-THC-G1-2-E1-10-00B-3030-00000567,60,40,17,1
LS-THC-G1-2-E1-10-00B-3030-00000568,60,40,18,1
LS-THC-G1-2-E1-10-00B-3030-00000569,60,40,19,1
LS-THC-G1-2-E1-10-00B-3030-00000570,60,40,20,1
LS-THC-G1-2-E1-10-00B-3030-00000571,60,40,21,1
LS-THC-G1-2-E1-10-00B-3030-00000572,60,40,22,1
LS-THC-G1-2-E1-10-00B-3030-00000573,60,40,23,1
LS-THC-G1-2-E1-10-00B-3030-00000574,60,40,24,1
LS-THC-G1-2-E1-10-00B-3030-00000575,60,40,25,1
LS-THC-G1-2-E1-10-00B-3030-00000576,60,40,26,1
LS-THC-G1-2-E1-10-00B-3030-00000577,60,40,27,1
LS-THC-G1-2-E1-10-00B-3030-00000578,60,40,28,1
LS-THC-G1-2-E1-10-00B-3030-00000579,60,40,29,1
LS-THC-G1-2-E1-10-00B-3030-00000580,60,40,30,1
LS-THC-G1-2-E1-10-00B-3030-00000581,60,40,31,1
LS-THC-G1-2-E1-10-00B-3030-00000582,60,40,32,1
LS-THC-G1-2-E1-10-00B-3030-00000583,60,40,33,1
LS-THC-G1-2-E1-10-00B-3030-00000584,60,40,34,1
LS-THC-G1-2-E1-10-00B-3030-00000585,60,40,35,1
LS-THC-G1-2-E1-10-00B-3030-00000586,60,40,36,1
LS-THC-G1-2-E1-10-00B-3030-00000587,60,40,37,1
LS-THC-G1-2-E1-10-00B-3030-00000588,60,40,38,1
LS-THC-G1-2-E1-10-00B-3030-00000589,60,40,39,1
LS-THC-G1-2-E1-10-00B-3030-00000590,60,40,40,1
LS-THC-G1-2-E1-10-00B-3030-00000591,60,40,41,1
LS-THC-G1-2-E1-10-00B-3030-00000592,60,40,42,1
LS-THC-G1-2-E1-10-00B-3030-00000593,60,40,43,1
LS-THC-G1-2-E1-10-00B-3030-00000594,60,40,44,1
LS-THC-G1-2-E1-10-00B-3030-00000595,60,40,45,1
LS-THC-G1-2-E1-10-00B-3030-00000596,60,40,46,1
LS-THC-G1-2-E1-10-00B-3030-00000597,60,40,47,1
LS-THC-G1-2-E1-10-00B-3030-00000598,60,40,48,1
LS-THC-G1-2-E1-10-00B-3030-00000599,60,40,49,1
LS-THC-G1-2-E1-10-00B-3030-00000600,60,40,50,1
LS-THC-G1-2-E1-10-00B-3030-00000601,60,40,51,1
LS-THC-G1-2-E1-10-00B-3030-00000602,60,40,52,1
LS-THC-G1-2-E1-10-00B-3030-00000603,60,40,53,1
LS-THC-G1-2-E1-10-00B-3030-00000604,60,40,54,1
LS-THC-G1-2-E1-10-00B-3030-00000605,60,40,55,1
LS-THC-G1-2-E1-10-00B-3030-00000606,60,40,56,1
LS-THC-G1-2-E1-10-00B-3030-00000607,60,40,57,1
LS-THC-G1-2-E1-10-00B-3030-00000608,60,40,58,1
LS-THC-G1-2-E1-10-00B-3030-00000609,60,40,59,1
