CS ID,Ve0,Ve0-Vo0,dx0,Vy
LS-THC-G1-2-E1-10-00B-3030-00000610,60,40,60,1
LS-THC-G1-2-E1-10-00B-3030-00000611,60,40,0,1.1
LS-THC-G1-2-E1-10-00B-3030-00000612,60,40,1,1.1
LS-THC-G1-2-E1-10-00B-3030-00000613,60,40,2,1.1
LS-THC-G1-2-E1-10-00B-3030-00000614,60,40,3,1.1
LS-THC-G1-2-E1-10-00B-3030-00000615,60,40,4,1.1
LS-THC-G1-2-E1-10-00B-3030-00000616,60,40,5,1.1
LS-THC-G1-2-E1-10-00B-3030-00000617,60,40,6,1.1
LS-THC-G1-2-E1-10-00B-3030-00000618,60,40,7,1.1
LS-THC-G1-2-E1-10-00B-3030-00000619,60,40,8,1.1
LS-THC-G1-2-E1-10-00B-3030-00000620,60,40,9,1.1
LS-THC-G1-2-E1-10-00B-3030-00000621,60,40,10,1.1
LS-THC-G1-2-E1-10-00B-3030-00000622,60,40,11,1.1
LS-THC-G1-2-E1-10-00B-3030-00000623,60,40,12,1.1
LS-THC-G1-2-E1-10-00B-3030-00000624,60,40,13,1.1
LS-THC-G1-2-E1-10-00B-3030-00000625,60,40,14,1.1
LS-THC-G1-2-E1-10-00B-3030-00000626,60,40,15,1.1
LS-THC-G1-2-E1-10-00B-3030-00000627,60,40,16,1.1
LS-THC-G1-2-E1-10-00B-3030-00000628,60,40,17,1.1
LS-THC-G1-2-E1-10-00B-3030-00000629,60,40,18,1.1
LS-THC-G1-2-E1-10-00B-3030-00000630,60,40,19,1.1
LS-THC-G1-2-E1-10-00B-3030-00000631,60,40,20,1.1
LS-THC-G1-2-E1-10-00B-3030-00000632,60,40,21,1.1
LS-THC-G1-2-E1-10-00B-3030-00000633,60,40,22,1.1
LS-THC-G1-2-E1-10-00B-3030-00000634,60,40,23,1.1
LS-THC-G1-2-E1-10-00B-3030-00000635,60,40,24,1.1
LS-THC-G1-2-E1-10-00B-3030-00000636,60,40,25,1.1
LS-THC-G1-2-E1-10-00B-3030-00000637,60,40,26,1.1
LS-THC-G1-2-E1-10-00B-3030-00000638,60,40,27,1.1
LS-THC-G1-2-E1-10-00B-3030-00000639,60,40,28,1.1
LS-THC-G1-2-E1-10-00B-3030-00000640,60,40,29,1.1
LS-THC-G1-2-E1-10-00B-3030-00000641,60,40,30,1.1
LS-THC-G1-2-E1-10-00B-3030-00000642,60,40,31,1.1
LS-THC-G1-2-E1-10-00B-3030-00000643,60,40,32,1.1
LS-THC-G1-2-E1-10-00B-3030-00000644,60,40,33,1.1
LS-THC-G1-2-E1-10-00B-3030-00000645,60,40,34,1.1
LS-THC-G1-2-E1-10-00B-3030-00000646,60,40,35,1.1
LS-THC-G1-2-E1-10-00B-3030-00000647,60,40,36,1.1
LS-THC-G1-2-E1-10-00B-3030-00000648,60,40,37,1.1
LS-THC-G1-2-E1-10-00B-3030-00000649,60,40,38,1.1
LS-THC-G1-2-E1-10-00B-3030-00000650,60,40,39,1.1
LS-THC-G1-2-E1-10-00B-3030-00000651,60,40,40,1.1
LS-THC-G1-2-E1-10-00B-3030-00000652,60,40,41,1.1
LS-THC-G1-2-E1-10-00B-3030-00000653,60,40,42,1.1
LS-THC-G1-2-E1-10-00B-3030-00000654,60,40,43,1.1
LS-THC-G1-2-E1-10-00B-3030-00000655,60,40,44,1.1
LS-THC-G1-2-E1-10-00B-3030-00000656,60,40,45,1.1
LS-THC-G1-2-E1-10-00B-3030-00000657,60,40,46,1.1
LS-THC-G1-2-E1-10-00B-3030-00000658,60,40,47,1.1
LS-THC-G1-2-E1-10-00B-3030-00000659,60,40,48,1.1
LS-THC-G1-2-E1-10-00B-3030-00000660,60,40,49,1.1
LS-THC-G1-2-E1-10-00B-3030-00000661,60,40,50,1.1
LS-THC-G1-2-E1-10-00B-3030-00000662,60,40,51,1.1
LS-THC-G1-2-E1-10-00B-3030-00000663,60,40,52,1.1
LS-THC-G1-2-E1-10-00B-3030-00000664,60,40,53,1.1
LS-THC-G1-2-E1-10-00B-3030-00000665,60,40,54,1.1
LS-THC-G1-2-E1-10-00B-3030-00000666,60,40,55,1.1
LS-THC-G1-2-E1-10-00B-3030-00000667,60,40,56,1.1
LS-THC-G1-2-E1-10-00B-3030-00000668,60,40,57,1.1
LS-THC-G1-2-E1-10-00B-3030-00000669,60,40,58,1.1
LS-THC-G1-2-E1-10-00B-3030-00000670,60,40,59,1.1
LS-THC-G1-2-E1-10-00B-3030-00000671,60,40,60,1.1
LS-THC-G1-2-E1-10-00B-3030-00000672,60,40,0,1.2
LS-THC-G1-2-E1-10-00B-3030-00000673,60,40,1,1.2
LS-THC-G1-2-E1-10-00B-3030-00000674,60,40,2,1.2
LS-THC-G1-2-E1-10-00B-3030-00000675,60,40,3,1.2
LS-THC-G1-2-E1-10-00B-3030-00000676,60,40,4,1.2
LS-THC-G1-2-E1-10-00B-3030-00000677,60,40,5,1.2
LS-THC-G1-2-E1-10-00B-3030-00000678,60,40,6,1.2
LS-THC-G1-2-E1-10-00B-3030-00000679,60,40,7,1.2
LS-THC-G1-2-E1-10-00B-3030-00000680,60,40,8,1.2
LS-THC-G1-2-E1-10-00B-3030-00000681,60,40,9,1.2
LS-THC-G1-2-E1-10-00B-3030-00000682,60,40,10,1.2
LS-THC-G1-2-E1-10-00B-3030-00000683,60,40,11,1.2
LS-THC-G1-2-E1-10-00B-3030-00000684,60,40,12,1.2
LS-THC-G1-2-E1-10-00B-3030-00000685,60,40,13,1.2
LS-THC-G1-2-E1-10-00B-3030-00000686,60,40,14,1.2
LS-THC-G1-2-E1-10-00B-3030-00000687,60,40,15,1.2
LS-THC-G1-2-E1-10-00B-3030-00000688,60,40,16,1.2
LS-THC-G1-2-E1-10-00B-3030-00000689,60,40,17,1.2
LS-THC-G1-2-E1-10-00B-3030-00000690,60,40,18,1.2
LS-THC-G1-2-E1-10-00B-3030-00000691,60,40,19,1.2
LS-THC-G1-2-E1-10-00B-3030-00000692,60,40,20,1.2
LS-THC-G1-2-E1-10-00B-3030-00000693,60,40,21,1.2
LS-THC-G1-2-E1-10-00B-3030-00000694,60,40,22,1.2
LS-THC-G1-2-E1-10-00B-3030-00000695,60,40,23,1.2
LS-THC-G1-2-E1-10-00B-3030-00000696,60,40,24,1.2
LS-THC-G1-2-E1-10-00B-3030-00000697,60,40,25,1.2
LS-THC-G1-2-E1-10-00B-3030-00000698,60,40,26,1.2
LS-THC-G1-2-E1-10-00B-3030-00000699,60,40,27,1.2
LS-THC-G1-2-E1-10-00B-3030-00000700,60,40,28,1.2
LS-THC-G1-2-E1-10-00B-3030-00000701,60,40,29,1.2
LS-THC-G1-2-E1-10-00B-3030-00000702,60,40,30,1.2
LS-THC-G1-2-E1-10-00B-3030-00000703,60,40,31,1.2
LS-THC-G1-2-E1-10-00B-3030-00000704,60,40,32,1.2
LS-THC-G1-2-E1-10-00B-3030-00000705,60,40,33,1.2
LS-THC-G1-2-E1-10-00B-3030-00000706,60,40,34,1.2
LS-THC-G1-2-E1-10-00B-3030-00000707,60,40,35,1.2
LS-THC-G1-2-E1-10-00B-3030-00000708,60,40,36,1.2
LS-THC-G1-2-E1-10-00B-3030-00000709,60,40,37,1.2
LS-THC-G1-2-E1-10-00B-3030-00000710,60,40,38,1.2
LS-THC-G1-2-E1-10-00B-3030-00000711,60,40,39,1.2
LS-THC-G1-2-E1-10-00B-3030-00000712,60,40,40,1.2
LS-THC-G1-2-E1-10-00B-3030-00000713,60,40,41,1.2
LS-THC-G1-2-E1-10-00B-3030-00000714,60,40,42,1.2
LS-THC-G1-2-E1-10-00B-3030-00000715,60,40,43,1.2
LS-THC-G1-2-E1-10-00B-3030-00000716,60,40,44,1.2
LS-THC-G1-2-E1-10-00B-3030-00000717,60,40,45,1.2
LS-THC-G1-2-E1-10-00B-3030-00000718,60,40,46,1.2
LS-THC-G1-2-E1-10-00B-3030-00000719,60,40,47,1.2
LS-THC-G1-2-E1-10-00B-3030-00000720,60,40,48,1.2
LS-THC-G1-2-E1-10-00B-3030-00000721,60,40,49,1.2
LS-THC-G1-2-E1-10-00B-3030-00000722,60,40,50,1.2
LS-THC-G1-2-E1-10-00B-3030-00000723,60,40,51,1.2
LS-THC-G1-2-E1-10-00B-3030-00000724,60,40,52,1.2
LS-THC-G1-2-E1-10-00B-3030-00000725,60,40,53,1.2
LS-THC-G1-2-E1-10-00B-3030-00000726,60,40,54,1.2
LS-THC-G1-2-E1-10-00B-3030-00000727,60,40,55,1.2
LS-THC-G1-2-E1-10-00B-3030-00000728,60,40,56,1.2
LS-THC-G1-2-E1-10-00B-3030-00000729,60,40,57,1.2
LS-THC-G1-2-E1-10-00B-3030-00000730,60,40,58,1.2
LS-THC-G1-2-E1-10-00B-3030-00000731,60,40,59,1.2
LS-THC-G1-2-E1-10-00B-3030-00000732,60,40,60,1.2
LS-THC-G1-2-E1-10-00B-3030-00000733,60,40,0,1.3
LS-THC-G1-2-E1-10-00B-3030-00000734,60,40,1,1.3
LS-THC-G1-2-E1-10-00B-3030-00000735,60,40,2,1.3
LS-THC-G1-2-E1-10-00B-3030-00000736,60,40,3,1.3
LS-THC-G1-2-E1-10-00B-3030-00000737,60,40,4,1.3
LS-THC-G1-2-E1-10-00B-3030-00000738,60,40,5,1.3
LS-THC-G1-2-E1-10-00B-3030-00000739,60,40,6,1.3
LS-THC-G1-2-E1-10-00B-3030-00000740,60,40,7,1.3
LS-THC-G1-2-E1-10-00B-3030-00000741,60,40,8,1.3
LS-THC-G1-2-E1-10-00B-3030-00000742,60,40,9,1.3
LS-THC-G1-2-E1-10-00B-3030-00000743,60,40,10,1.3
LS-THC-G1-2-E1-10-00B-3030-00000744,60,40,11,1.3
LS-THC-G1-2-E1-10-00B-3030-00000745,60,40,12,1.3
LS-THC-G1-2-E1-10-00B-3030-00000746,60,40,13,1.3
LS-THC-G1-2-E1-10-00B-3030-00000747,60,40,14,1.3
LS-THC-G1-2-E1-10-00B-3030-00000748,60,40,15,1.3
LS-THC-G1-2-E1-10-00B-3030-00000749,60,40,16,1.3
LS-THC-G1-2-E1-10-00B-3030-00000750,60,40,17,1.3
LS-THC-G1-2-E1-10-00B-3030-00000751,60,40,18,1.3
LS-THC-G1-2-E1-10-00B-3030-00000752,60,40,19,1.3
LS-THC-G1-2-E1-10-00B-3030-00000753,60,40,20,1.3
LS-THC-G1-2-E1-10-00B-3030-00000754,60,40,21,1.3
LS-THC-G1-2-E1-10-00B-3030-00000755,60,40,22,1.3
LS-THC-G1-2-E1-10-00B-3030-00000756,60,40,23,1.3
LS-THC-G1-2-E1-10-00B-3030-00000757,60,40,24,1.3
LS-THC-G1-2-E1-10-00B-3030-00000758,60,40,25,1.3
LS-THC-G1-2-E1-10-00B-3030-00000759,60,40,26,1.3
LS-THC-G1-2-E1-10-00B-3030-00000760,60,40,27,1.3
LS-THC-G1-2-E1-10-00B-3030-00000761,60,40,28,1.3
LS-THC-G1-2-E1-10-00B-3030-00000762,60,40,29,1.3
LS-THC-G1-2-E1-10-00B-3030-00000763,60,40,30,1.3
LS-THC-G1-2-E1-10-00B-3030-00000764,60,40,31,1.3
LS-THC-G1-2-E1-10-00B-3030-00000765,60,40,32,1.3
LS-THC-G1-2-E1-10-00B-3030-00000766,60,40,33,1.3
LS-THC-G1-2-E1-10-00B-3030-00000767,60,40,34,1.3
LS-THC-G1-2-E1-10-00B-3030-00000768,60,40,35,1.3
LS-THC-G1-2-E1-10-00B-3030-00000769,60,40,36,1.3
LS-THC-G1-2-E1-10-00B-3030-00000770,60,40,37,1.3
LS-THC-G1-2-E1-10-00B-3030-00000771,60,40,38,1.3
LS-THC-G1-2-E1-10-00B-3030-00000772,60,40,39,1.3
LS-THC-G1-2-E1-10-00B-3030-00000773,60,40,40,1.3
LS-THC-G1-2-E1-10-00B-3030-00000774,60,40,41,1.3
LS-THC-G1-2-E1-10-00B-3030-00000775,60,40,42,1.3
LS-THC-G1-2-E1-10-00B-3030-00000776,60,40,43,1.3
LS-THC-G1-2-E1-10-00B-3030-00000777,60,40,44,1.3
LS-THC-G1-2-E1-10-00B-3030-00000778,60,40,45,1.3
LS-THC-G1-2-E1-10-00B-3030-00000779,60,40,46,1.3
LS-THC-G1-2-E1-10-00B-3030-00000780,60,40,47,1.3
LS-THC-G1-2-E1-10-00B-3030-00000781,60,40,48,1.3
LS-THC-G1-2-E1-10-00B-3030-00000782,60,40,49,1.3
LS-THC-G1-2-E1-10-00B-3030-00000783,60,40,50,1.3
LS-THC-G1-2-E1-10-00B-3030-00000784,60,40,51,1.3
LS-THC-G1-2-E1-10-00B-3030-00000785,60,40,52,1.3
LS-THC-G1-2-E1-10-00B-3030-00000786,60,40,53,1.3
LS-THC-G1-2-E1-10-00B-3030-00000787,60,40,54,1.3
LS-THC-G1-2-E1-10-00B-3030-00000788,60,40,55,1.3
LS-THC-G1-2-E1-10-00B-3030-00000789,60,40,56,1.3
LS-THC-G1-2-E1-10-00B-3030-00000790,60,40,57,1.3
LS-THC-G1-2-E1-10-00B-3030-00000791,60,40,58,1.3
LS-THC-G1-2-E1-10-00B-3030-00000792,60,40,59,1.3
LS-THC-G1-2-E1-10-00B-3030-00000793,60,40,60,1.3
LS-THC-G1-2-E1-10-00B-3030-00000794,60,40,0,1.4
LS-THC-G1-2-E1-10-00B-3030-00000795,60,40,1,1.4
LS-THC-G1-2-E1-10-00B-3030-00000796,60,40,2,1.4
LS-THC-G1-2-E1-10-00B-3030-00000797,60,40,3,1.4
LS-THC-G1-2-E1-10-00B-3030-00000798,60,40,4,1.4
LS-THC-G1-2-E1-10-00B-3030-00000799,60,40,5,1.4
LS-THC-G1-2-E1-10-00B-3030-00000800,60,40,6,1.4
LS-THC-G1-2-E1-10-00B-3030-00000801,60,40,7,1.4
LS-THC-G1-2-E1-10-00B-3030-00000802,60,40,8,1.4
LS-THC-G1-2-E1-10-00B-3030-00000803,60,40,9,1.4
LS-THC-G1-2-E1-10-00B-3030-00000804,60,40,10,1.4
LS-THC-G1-2-E1-10-00B-3030-00000805,60,40,11,1.4
LS-THC-G1-2-E1-10-00B-3030-00000806,60,40,12,1.4
LS-THC-G1-2-E1-10-00B-3030-00000807,60,40,13,1.4
LS-THC-G1-2-E1-10-00B-3030-00000808,60,40,14,1.4
LS-THC-G1-2-E1-10-00B-3030-00000809,60,40,15,1.4
LS-THC-G1-2-E1-10-00B-3030-00000810,60,40,16,1.4
LS-THC-G1-2-E1-10-00B-3030-00000811,60,40,17,1.4
LS-THC-G1-2-E1-10-00B-3030-00000812,60,40,18,1.4
LS-THC-G1-2-E1-10-00B-3030-00000813,60,40,19,1.4
LS-THC-G1-2-E1-10-00B-3030-00000814,60,40,20,1.4
LS-THC-G1-2-E1-10-00B-3030-00000815,60,40,21,1.4
LS-THC-G1-2-E1-10-00B-3030-00000816,60,40,22,1.4
LS-THC-G1-2-E1-10-00B-3030-00000817,60,40,23,1.4
LS-THC-G1-2-E1-10-00B-3030-00000818,60,40,24,1.4
LS-THC-G1-2-E1-10-00B-3030-00000819,60,40,25,1.4
LS-THC-G1-2-E1-10-00B-3030-00000820,60,40,26,1.4
LS-THC-G1-2-E1-10-00B-3030-00000821,60,40,27,1.4
LS-THC-G1-2-E1-10-00B-3030-00000822,60,40,28,1.4
LS-THC-G1-2-E1-10-00B-3030-00000823,60,40,29,1.4
LS-THC-G1-2-E1-10-00B-3030-00000824,60,40,30,1.4
LS-THC-G1-2-E1-10-00B-3030-00000825,60,40,31,1.4
LS-THC-G1-2-E1-10-00B-3030-00000826,60,40,32,1.4
LS-THC-G1-2-E1-10-00B-3030-00000827,60,40,33,1.4
LS-THC-G1-2-E1-10-00B-3030-00000828,60,40,34,1.4
LS-THC-G1-2-E1-10-00B-3030-00000829,60,40,35,1.4
LS-THC-G1-2-E1-10-00B-3030-00000830,60,40,36,1.4
LS-THC-G1-2-E1-10-00B-3030-00000831,60,40,37,1.4
LS-THC-G1-2-E1-10-00B-3030-00000832,60,40,38,1.4
LS-THC-G1-2-E1-10-00B-3030-00000833,60,40,39,1.4
LS-THC-G1-2-E1-10-00B-3030-00000834,60,40,40,1.4
LS-THC-G1-2-E1-10-00B-3030-00000835,60,40,41,1.4
LS-THC-G1-2-E1-10-00B-3030-00000836,60,40,42,1.4
LS-THC-G1-2-E1-10-00B-3030-00000837,60,40,43,1.4
LS-THC-G1-2-E1-10-00B-3030-00000838,60,40,44,1.4
LS-THC-G1-2-E1-10-00B-3030-00000839,60,40,45,1.4
LS-THC-G1-2-E1-10-00B-3030-00000840,60,40,46,1.4
LS-THC-G1-2-E1-10-00B-3030-00000841,60,40,47,1.4
LS-THC-G1-2-E1-10-00B-3030-00000842,60,40,48,1.4
LS-THC-G1-2-E1-10-00B-3030-00000843,60,40,49,1.4
LS-THC-G1-2-E1-10-00B-3030-00000844,60,40,50,1.4
LS-THC-G1-2-E1-10-00B-3030-00000845,60,40,51,1.4
LS-THC-G1-2-E1-10-00B-3030-00000846,60,40,52,1.4
LS-THC-G1-2-E1-10-00B-3030-00000847,60,40,53,1.4
LS-THC-G1-2-E1-10-00B-3030-00000848,60,40,54,1.4
LS-THC-G1-2-E1-10-00B-3030-00000849,60,40,55,1.4
LS-THC-G1-2-E1-10-00B-3030-00000850,60,40,56,1.4
LS-THC-G1-2-E1-10-00B-3030-00000851,60,40,57,1.4
LS-THC-G1-2-E1-10-00B-3030-00000852,60,40,58,1.4
LS-THC-G1-2-E1-10-00B-3030-00000853,60,40,59,1.4
LS-THC-G1-2-E1-10-00B-3030-00000854,60,40,60,1.4
LS-THC-G1-2-E1-10-00B-3030-00000855,60,40,0,1.5
LS-THC-G1-2-E1-10-00B-3030-00000856,60,40,1,1.5
LS-THC-G1-2-E1-10-00B-3030-00000857,60,40,2,1.5
LS-THC-G1-2-E1-10-00B-3030-00000858,60,40,3,1.5
LS-THC-G1-2-E1-10-00B-3030-00000859,60,40,4,1.5
LS-THC-G1-2-E1-10-00B-3030-00000860,60,40,5,1.5
LS-THC-G1-2-E1-10-00B-3030-00000861,60,40,6,1.5
LS-THC-G1-2-E1-10-00B-3030-00000862,60,40,7,1.5
LS-THC-G1-2-E1-10-00B-3030-00000863,60,40,8,1.5
LS-THC-G1-2-E1-10-00B-3030-00000864,60,40,9,1.5
LS-THC-G1-2-E1-10-00B-3030-00000865,60,40,10,1.5
LS-THC-G1-2-E1-10-00B-3030-00000866,60,40,11,1.5
LS-THC-G1-2-E1-10-00B-3030-00000867,60,40,12,1.5
LS-THC-G1-2-E1-10-00B-3030-00000868,60,40,13,1.5
LS-THC-G1-2-E1-10-00B-3030-00000869,60,40,14,1.5
LS-THC-G1-2-E1-10-00B-3030-00000870,60,40,15,1.5
LS-THC-G1-2-E1-10-00B-3030-00000871,60,40,16,1.5
LS-THC-G1-2-E1-10-00B-3030-00000872,60,40,17,1.5
LS-THC-G1-2-E1-10-00B-3030-00000873,60,40,18,1.5
LS-THC-G1-2-E1-10-00B-3030-00000874,60,40,19,1.5
LS-THC-G1-2-E1-10-00B-3030-00000875,60,40,20,1.5
LS-THC-G1-2-E1-10-00B-3030-00000876,60,40,21,1.5
LS-THC-G1-2-E1-10-00B-3030-00000877,60,40,22,1.5
LS-THC-G1-2-E1-10-00B-3030-00000878,60,40,23,1.5
LS-THC-G1-2-E1-10-00B-3030-00000879,60,40,24,1.5
LS-THC-G1-2-E1-10-00B-3030-00000880,60,40,25,1.5
LS-THC-G1-2-E1-10-00B-3030-00000881,60,40,26,1.5
LS-THC-G1-2-E1-10-00B-3030-00000882,60,40,27,1.5
LS-THC-G1-2-E1-10-00B-3030-00000883,60,40,28,1.5
LS-THC-G1-2-E1-10-00B-3030-00000884,60,40,29,1.5
LS-THC-G1-2-E1-10-00B-3030-00000885,60,40,30,1.5
LS-THC-G1-2-E1-10-00B-3030-00000886,60,40,31,1.5
LS-THC-G1-2-E1-10-00B-3030-00000887,60,40,32,1.5
LS-THC-G1-2-E1-10-00B-3030-00000888,60,40,33,1.5
LS-THC-G1-2-E1-10-00B-3030-00000889,60,40,34,1.5
LS-THC-G1-2-E1-10-00B-3030-00000890,60,40,35,1.5
LS-THC-G1-2-E1-10-00B-3030-00000891,60,40,36,1.5
LS-THC-G1-2-E1-10-00B-3030-00000892,60,40,37,1.5
LS-THC-G1-2-E1-10-00B-3030-00000893,60,40,38,1.5
LS-THC-G1-2-E1-10-00B-3030-00000894,60,40,39,1.5
LS-THC-G1-2-E1-10-00B-3030-00000895,60,40,40,1.5
LS-THC-G1-2-E1-10-00B-3030-00000896,60,40,41,1.5
LS-THC-G1-2-E1-10-00B-3030-00000897,60,40,42,1.5
LS-THC-G1-2-E1-10-00B-3030-00000898,60,40,43,1.5
LS-THC-G1-2-E1-10-00B-3030-00000899,60,40,44,1.5
LS-THC-G1-2-E1-10-00B-3030-00000900,60,40,45,1.5
LS-THC-G1-2-E1-10-00B-3030-00000901,60,40,46,1.5
LS-THC-G1-2-E1-10-00B-3030-00000902,60,40,47,1.5
LS-THC-G1-2-E1-10-00B-3030-00000903,60,40,48,1.5
LS-THC-G1-2-E1-10-00B-3030-00000904,60,40,49,1.5
LS-THC-G1-2-E1-10-00B-3030-00000905,60,40,50,1.5
LS-THC-G1-2-E1-10-00B-3030-00000906,60,40,51,1.5
LS-THC-G1-2-E1-10-00B-3030-00000907,60,40,52,1.5
LS-THC-G1-2-E1-10-00B-3030-00000908,60,40,53,1.5
LS-THC-G1-2-E1-10-00B-3030-00000909,60,40,54,1.5
LS-THC-G1-2-E1-10-00B-3030-00000910,60,40,55,1.5
LS-THC-G1-2-E1-10-00B-3030-00000911,60,40,56,1.5
LS-THC-G1-2-E1-10-00B-3030-00000912,60,40,57,1.5
LS-THC-G1-2-E1-10-00B-3030-00000913,60,40,58,1.5
