CS ID,Ve0,Ve0-Vo0,dx0,Vy
LS-THC-G1-2-E1-10-00B-3030-00000914,60,40,59,1.5
LS-THC-G1-2-E1-10-00B-3030-00000915,60,40,60,1.5
LS-THC-G1-2-E1-10-00B-3030-00000916,60,40,0,1.6
LS-THC-G1-2-E1-10-00B-3030-00000917,60,40,1,1.6
LS-THC-G1-2-E1-10-00B-3030-00000918,60,40,2,1.6
LS-THC-G1-2-E1-10-00B-3030-00000919,60,40,3,1.6
LS-THC-G1-2-E1-10-00B-3030-00000920,60,40,4,1.6
LS-THC-G1-2-E1-10-00B-3030-00000921,60,40,5,1.6
LS-THC-G1-2-E1-10-00B-3030-00000922,60,40,6,1.6
LS-THC-G1-2-E1-10-00B-3030-00000923,60,40,7,1.6
LS-THC-G1-2-E1-10-00B-3030-00000924,60,40,8,1.6
LS-THC-G1-2-E1-10-00B-3030-00000925,60,40,9,1.6
LS-THC-G1-2-E1-10-00B-3030-00000926,60,40,10,1.6
LS-THC-G1-2-E1-10-00B-3030-00000927,60,40,11,1.6
LS-THC-G1-2-E1-10-00B-3030-00000928,60,40,12,1.6
LS-THC-G1-2-E1-10-00B-3030-00000929,60,40,13,1.6
LS-THC-G1-2-E1-10-00B-3030-00000930,60,40,14,1.6
LS-THC-G1-2-E1-10-00B-3030-00000931,60,40,15,1.6
LS-THC-G1-2-E1-10-00B-3030-00000932,60,40,16,1.6
LS-THC-G1-2-E1-10-00B-3030-00000933,60,40,17,1.6
LS-THC-G1-2-E1-10-00B-3030-00000934,60,40,18,1.6
LS-THC-G1-2-E1-10-00B-3030-00000935,60,40,19,1.6
LS-THC-G1-2-E1-10-00B-3030-00000936,60,40,20,1.6
LS-THC-G1-2-E1-10-00B-3030-00000937,60,40,21,1.6
LS-THC-G1-2-E1-10-00B-3030-00000938,60,40,22,1.6
LS-THC-G1-2-E1-10-00B-3030-00000939,60,40,23,1.6
LS-THC-G1-2-E1-10-00B-3030-00000940,60,40,24,1.6
LS-THC-G1-2-E1-10-00B-3030-00000941,60,40,25,1.6
LS-THC-G1-2-E1-10-00B-3030-00000942,60,40,26,1.6
LS-THC-G1-2-E1-10-00B-3030-00000943,60,40,27,1.6
LS-THC-G1-2-E1-10-00B-3030-00000944,60,40,28,1.6
LS-THC-G1-2-E1-10-00B-3030-00000945,60,40,29,1.6
LS-THC-G1-2-E1-10-00B-3030-00000946,60,40,30,1.6
LS-THC-G1-2-E1-10-00B-3030-00000947,60,40,31,1.6
LS-THC-G1-2-E1-10-00B-3030-00000948,60,40,32,1.6
LS-THC-G1-2-E1-10-00B-3030-00000949,60,40,33,1.6
LS-THC-G1-2-E1-10-00B-3030-00000950,60,40,34,1.6
LS-THC-G1-2-E1-10-00B-3030-00000951,60,40,35,1.6
LS-THC-G1-2-E1-10-00B-3030-00000952,60,40,36,1.6
LS-THC-G1-2-E1-10-00B-3030-00000953,60,40,37,1.6
LS-THC-G1-2-E1-10-00B-3030-00000954,60,40,38,1.6
LS-THC-G1-2-E1-10-00B-3030-00000955,60,40,39,1.6
LS-THC-G1-2-E1-10-00B-3030-00000956,60,40,40,1.6
LS-THC-G1-2-E1-10-00B-3030-00000957,60,40,41,1.6
LS-THC-G1-2-E1-10-00B-3030-00000958,60,40,42,1.6
LS-THC-G1-2-E1-10-00B-3030-00000959,60,40,43,1.6
LS-THC-G1-2-E1-10-00B-3030-00000960,60,40,44,1.6
LS-THC-G1-2-E1-10-00B-3030-00000961,60,40,45,1.6
LS-THC-G1-2-E1-10-00B-3030-00000962,60,40,46,1.6
LS-THC-G1-2-E1-10-00B-3030-00000963,60,40,47,1.6
LS-THC-G1-2-E1-10-00B-3030-00000964,60,40,48,1.6
LS-THC-G1-2-E1-10-00B-3030-00000965,60,40,49,1.6
LS-THC-G1-2-E1-10-00B-3030-00000966,60,40,50,1.6
LS-THC-G1-2-E1-10-00B-3030-00000967,60,40,51,1.6
LS-THC-G1-2-E1-10-00B-3030-00000968,60,40,52,1.6
LS-THC-G1-2-E1-10-00B-3030-00000969,60,40,53,1.6
LS-THC-G1-2-E1-10-00B-3030-00000970,60,40,54,1.6
LS-THC-G1-2-E1-10-00B-3030-00000971,60,40,55,1.6
LS-THC-G1-2-E1-10-00B-3030-00000972,60,40,56,1.6
LS-THC-G1-2-E1-10-00B-3030-00000973,60,40,57,1.6
LS-THC-G1-2-E1-10-00B-3030-00000974,60,40,58,1.6
LS-THC-G1-2-E1-10-00B-3030-00000975,60,40,59,1.6
LS-THC-G1-2-E1-10-00B-3030-00000976,60,40,60,1.6
LS-THC-G1-2-E1-10-00B-3030-00000977,60,40,0,1.7
LS-THC-G1-2-E1-10-00B-3030-00000978,60,40,1,1.7
LS-THC-G1-2-E1-10-00B-3030-00000979,60,40,2,1.7
LS-THC-G1-2-E1-10-00B-3030-00000980,60,40,3,1.7
LS-THC-G1-2-E1-10-00B-3030-00000981,60,40,4,1.7
LS-THC-G1-2-E1-10-00B-3030-00000982,60,40,5,1.7
LS-THC-G1-2-E1-10-00B-3030-00000983,60,40,6,1.7
LS-THC-G1-2-E1-10-00B-3030-00000984,60,40,7,1.7
LS-THC-G1-2-E1-10-00B-3030-00000985,60,40,8,1.7
LS-THC-G1-2-E1-10-00B-3030-00000986,60,40,9,1.7
LS-THC-G1-2-E1-10-00B-3030-00000987,60,40,10,1.7
LS-THC-G1-2-E1-10-00B-3030-00000988,60,40,11,1.7
LS-THC-G1-2-E1-10-00B-3030-00000989,60,40,12,1.7
LS-THC-G1-2-E1-10-00B-3030-00000990,60,40,13,1.7
LS-THC-G1-2-E1-10-00B-3030-00000991,60,40,14,1.7
LS-THC-G1-2-E1-10-00B-3030-00000992,60,40,15,1.7
LS-THC-G1-2-E1-10-00B-3030-00000993,60,40,16,1.7
LS-THC-G1-2-E1-10-00B-3030-00000994,60,40,17,1.7
LS-THC-G1-2-E1-10-00B-3030-00000995,60,40,18,1.7
LS-THC-G1-2-E1-10-00B-3030-00000996,60,40,19,1.7
LS-THC-G1-2-E1-10-00B-3030-00000997,60,40,20,1.7
LS-THC-G1-2-E1-10-00B-3030-00000998,60,40,21,1.7
LS-THC-G1-2-E1-10-00B-3030-00000999,60,40,22,1.7
LS-THC-G1-2-E1-10-00B-3030-00001000,60,40,23,1.7
LS-THC-G1-2-E1-10-00B-3030-00001001,60,40,24,1.7
LS-THC-G1-2-E1-10-00B-3030-00001002,60,40,25,1.7
LS-THC-G1-2-E1-10-00B-3030-00001003,60,40,26,1.7
LS-THC-G1-2-E1-10-00B-3030-00001004,60,40,27,1.7
LS-THC-G1-2-E1-10-00B-3030-00001005,60,40,28,1.7
LS-THC-G1-2-E1-10-00B-3030-00001006,60,40,29,1.7
LS-THC-G1-2-E1-10-00B-3030-00001007,60,40,30,1.7
LS-THC-G1-2-E1-10-00B-3030-00001008,60,40,31,1.7
LS-THC-G1-2-E1-10-00B-3030-00001009,60,40,32,1.7
LS-THC-G1-2-E1-10-00B-3030-00001010,60,40,33,1.7
LS-THC-G1-2-E1-10-00B-3030-00001011,60,40,34,1.7
LS-THC-G1-2-E1-10-00B-3030-00001012,60,40,35,1.7
LS-THC-G1-2-E1-10-00B-3030-00001013,60,40,36,1.7
LS-THC-G1-2-E1-10-00B-3030-00001014,60,40,37,1.7
LS-THC-G1-2-E1-10-00B-3030-00001015,60,40,38,1.7
LS-THC-G1-2-E1-10-00B-3030-00001016,60,40,39,1.7
LS-THC-G1-2-E1-10-00B-3030-00001017,60,40,40,1.7
LS-THC-G1-2-E1-10-00B-3030-00001018,60,40,41,1.7
LS-THC-G1-2-E1-10-00B-3030-00001019,60,40,42,1.7
LS-THC-G1-2-E1-10-00B-3030-00001020,60,40,43,1.7
LS-THC-G1-2-E1-10-00B-3030-00001021,60,40,44,1.7
LS-THC-G1-2-E1-10-00B-3030-00001022,60,40,45,1.7
LS-THC-G1-2-E1-10-00B-3030-00001023,60,40,46,1.7
LS-THC-G1-2-E1-10-00B-3030-00001024,60,40,47,1.7
LS-THC-G1-2-E1-10-00B-3030-00001025,60,40,48,1.7
LS-THC-G1-2-E1-10-00B-3030-00001026,60,40,49,1.7
LS-THC-G1-2-E1-10-00B-3030-00001027,60,40,50,1.7
LS-THC-G1-2-E1-10-00B-3030-00001028,60,40,51,1.7
LS-THC-G1-2-E1-10-00B-3030-00001029,60,40,52,1.7
LS-THC-G1-2-E1-10-00B-3030-00001030,60,40,53,1.7
LS-THC-G1-2-E1-10-00B-3030-00001031,60,40,54,1.7
LS-THC-G1-2-E1-10-00B-3030-00001032,60,40,55,1.7
LS-THC-G1-2-E1-10-00B-3030-00001033,60,40,56,1.7
LS-THC-G1-2-E1-10-00B-3030-00001034,60,40,57,1.7
LS-THC-G1-2-E1-10-00B-3030-00001035,60,40,58,1.7
LS-THC-G1-2-E1-10-00B-3030-00001036,60,40,59,1.7
LS-THC-G1-2-E1-10-00B-3030-00001037,60,40,60,1.7
LS-THC-G1-2-E1-10-00B-3030-00001038,60,40,0,1.8
LS-THC-G1-2-E1-10-00B-3030-00001039,60,40,1,1.8
LS-THC-G1-2-E1-10-00B-3030-00001040,60,40,2,1.8
LS-THC-G1-2-E1-10-00B-3030-00001041,60,40,3,1.8
LS-THC-G1-2-E1-10-00B-3030-00001042,60,40,4,1.8
LS-THC-G1-2-E1-10-00B-3030-00001043,60,40,5,1.8
LS-THC-G1-2-E1-10-00B-3030-00001044,60,40,6,1.8
LS-THC-G1-2-E1-10-00B-3030-00001045,60,40,7,1.8
LS-THC-G1-2-E1-10-00B-3030-00001046,60,40,8,1.8
LS-THC-G1-2-E1-10-00B-3030-00001047,60,40,9,1.8
LS-THC-G1-2-E1-10-00B-3030-00001048,60,40,10,1.8
LS-THC-G1-2-E1-10-00B-3030-00001049,60,40,11,1.8
LS-THC-G1-2-E1-10-00B-3030-00001050,60,40,12,1.8
LS-THC-G1-2-E1-10-00B-3030-00001051,60,40,13,1.8
LS-THC-G1-2-E1-10-00B-3030-00001052,60,40,14,1.8
LS-THC-G1-2-E1-10-00B-3030-00001053,60,40,15,1.8
LS-THC-G1-2-E1-10-00B-3030-00001054,60,40,16,1.8
LS-THC-G1-2-E1-10-00B-3030-00001055,60,40,17,1.8
LS-THC-G1-2-E1-10-00B-3030-00001056,60,40,18,1.8
LS-THC-G1-2-E1-10-00B-3030-00001057,60,40,19,1.8
LS-THC-G1-2-E1-10-00B-3030-00001058,60,40,20,1.8
LS-THC-G1-2-E1-10-00B-3030-00001059,60,40,21,1.8
LS-THC-G1-2-E1-10-00B-3030-00001060,60,40,22,1.8
LS-THC-G1-2-E1-10-00B-3030-00001061,60,40,23,1.8
LS-THC-G1-2-E1-10-00B-3030-00001062,60,40,24,1.8
LS-THC-G1-2-E1-10-00B-3030-00001063,60,40,25,1.8
LS-THC-G1-2-E1-10-00B-3030-00001064,60,40,26,1.8
LS-THC-G1-2-E1-10-00B-3030-00001065,60,40,27,1.8
LS-THC-G1-2-E1-10-00B-3030-00001066,60,40,28,1.8
LS-THC-G1-2-E1-10-00B-3030-00001067,60,40,29,1.8
LS-THC-G1-2-E1-10-00B-3030-00001068,60,40,30,1.8
LS-THC-G1-2-E1-10-00B-3030-00001069,60,40,31,1.8
LS-THC-G1-2-E1-10-00B-3030-00001070,60,40,32,1.8
LS-THC-G1-2-E1-10-00B-3030-00001071,60,40,33,1.8
LS-THC-G1-2-E1-10-00B-3030-00001072,60,40,34,1.8
LS-THC-G1-2-E1-10-00B-3030-00001073,60,40,35,1.8
LS-THC-G1-2-E1-10-00B-3030-00001074,60,40,36,1.8
LS-THC-G1-2-E1-10-00B-3030-00001075,60,40,37,1.8
LS-THC-G1-2-E1-10-00B-3030-00001076,60,40,38,1.8
LS-THC-G1-2-E1-10-00B-3030-00001077,60,40,39,1.8
LS-THC-G1-2-E1-10-00B-3030-00001078,60,40,40,1.8
LS-THC-G1-2-E1-10-00B-3030-00001079,60,40,41,1.8
LS-THC-G1-2-E1-10-00B-3030-00001080,60,40,42,1.8
LS-THC-G1-2-E1-10-00B-3030-00001081,60,40,43,1.8
LS-THC-G1-2-E1-10-00B-3030-00001082,60,40,44,1.8
LS-THC-G1-2-E1-10-00B-3030-00001083,60,40,45,1.8
LS-THC-G1-2-E1-10-00B-3030-00001084,60,40,46,1.8
LS-THC-G1-2-E1-10-00B-3030-00001085,60,40,47,1.8
LS-THC-G1-2-E1-10-00B-3030-00001086,60,40,48,1.8
LS-THC-G1-2-E1-10-00B-3030-00001087,60,40,49,1.8
LS-THC-G1-2-E1-10-00B-3030-00001088,60,40,50,1.8
LS-THC-G1-2-E1-10-00B-3030-00001089,60,40,51,1.8
LS-THC-G1-2-E1-10-00B-3030-00001090,60,40,52,1.8
LS-THC-G1-2-E1-10-00B-3030-00001091,60,40,53,1.8
LS-THC-G1-2-E1-10-00B-3030-00001092,60,40,54,1.8
LS-THC-G1-2-E1-10-00B-3030-00001093,60,40,55,1.8
LS-THC-G1-2-E1-10-00B-3030-00001094,60,40,56,1.8
LS-THC-G1-2-E1-10-00B-3030-00001095,60,40,57,1.8
LS-THC-G1-2-E1-10-00B-3030-00001096,60,40,58,1.8
LS-THC-G1-2-E1-10-00B-3030-00001097,60,40,59,1.8
LS-THC-G1-2-E1-10-00B-3030-00001098,60,40,60,1.8
LS-THC-G1-2-E1-10-00B-3030-00001099,60,40,0,1.9
LS-THC-G1-2-E1-10-00B-3030-00001100,60,40,1,1.9
LS-THC-G1-2-E1-10-00B-3030-00001101,60,40,2,1.9
LS-THC-G1-2-E1-10-00B-3030-00001102,60,40,3,1.9
LS-THC-G1-2-E1-10-00B-3030-00001103,60,40,4,1.9
LS-THC-G1-2-E1-10-00B-3030-00001104,60,40,5,1.9
LS-THC-G1-2-E1-10-00B-3030-00001105,60,40,6,1.9
LS-THC-G1-2-E1-10-00B-3030-00001106,60,40,7,1.9
LS-THC-G1-2-E1-10-00B-3030-00001107,60,40,8,1.9
LS-THC-G1-2-E1-10-00B-3030-00001108,60,40,9,1.9
LS-THC-G1-2-E1-10-00B-3030-00001109,60,40,10,1.9
LS-THC-G1-2-E1-10-00B-3030-00001110,60,40,11,1.9
LS-THC-G1-2-E1-10-00B-3030-00001111,60,40,12,1.9
LS-THC-G1-2-E1-10-00B-3030-00001112,60,40,13,1.9
LS-THC-G1-2-E1-10-00B-3030-00001113,60,40,14,1.9
LS-THC-G1-2-E1-10-00B-3030-00001114,60,40,15,1.9
LS-THC-G1-2-E1-10-00B-3030-00001115,60,40,16,1.9
LS-THC-G1-2-E1-10-00B-3030-00001116,60,40,17,1.9
LS-THC-G1-2-E1-10-00B-3030-00001117,60,40,18,1.9
LS-THC-G1-2-E1-10-00B-3030-00001118,60,40,19,1.9
LS-THC-G1-2-E1-10-00B-3030-00001119,60,40,20,1.9
LS-THC-G1-2-E1-10-00B-3030-00001120,60,40,21,1.9
LS-THC-G1-2-E1-10-00B-3030-00001121,60,40,22,1.9
LS-THC-G1-2-E1-10-00B-3030-00001122,60,40,23,1.9
LS-THC-G1-2-E1-10-00B-3030-00001123,60,40,24,1.9
LS-THC-G1-2-E1-10-00B-3030-00001124,60,40,25,1.9
LS-THC-G1-2-E1-10-00B-3030-00001125,60,40,26,1.9
LS-THC-G1-2-E1-10-00B-3030-00001126,60,40,27,1.9
LS-THC-G1-2-E1-10-00B-3030-00001127,60,40,28,1.9
LS-THC-G1-2-E1-10-00B-3030-00001128,60,40,29,1.9
LS-THC-G1-2-E1-10-00B-3030-00001129,60,40,30,1.9
LS-THC-G1-2-E1-10-00B-3030-00001130,60,40,31,1.9
LS-THC-G1-2-E1-10-00B-3030-00001131,60,40,32,1.9
LS-THC-G1-2-E1-10-00B-3030-00001132,60,40,33,1.9
LS-THC-G1-2-E1-10-00B-3030-00001133,60,40,34,1.9
LS-THC-G1-2-E1-10-00B-3030-00001134,60,40,35,1.9
LS-THC-G1-2-E1-10-00B-3030-00001135,60,40,36,1.9
LS-THC-G1-2-E1-10-00B-3030-00001136,60,40,37,1.9
LS-THC-G1-2-E1-10-00B-3030-00001137,60,40,38,1.9
LS-THC-G1-2-E1-10-00B-3030-00001138,60,40,39,1.9
LS-THC-G1-2-E1-10-00B-3030-00001139,60,40,40,1.9
LS-THC-G1-2-E1-10-00B-3030-00001140,60,40,41,1.9
LS-THC-G1-2-E1-10-00B-3030-00001141,60,40,42,1.9
LS-THC-G1-2-E1-10-00B-3030-00001142,60,40,43,1.9
LS-THC-G1-2-E1-10-00B-3030-00001143,60,40,44,1.9
LS-THC-G1-2-E1-10-00B-3030-00001144,60,40,45,1.9
LS-THC-G1-2-E1-10-00B-3030-00001145,60,40,46,1.9
LS-THC-G1-2-E1-10-00B-3030-00001146,60,40,47,1.9
LS-THC-G1-2-E1-10-00B-3030-00001147,60,40,48,1.9
LS-THC-G1-2-E1-10-00B-3030-00001148,60,40,49,1.9
LS-THC-G1-2-E1-10-00B-3030-00001149,60,40,50,1.9
LS-THC-G1-2-E1-10-00B-3030-00001150,60,40,51,1.9
LS-THC-G1-2-E1-10-00B-3030-00001151,60,40,52,1.9
LS-THC-G1-2-E1-10-00B-3030-00001152,60,40,53,1.9
LS-THC-G1-2-E1-10-00B-3030-00001153,60,40,54,1.9
LS-THC-G1-2-E1-10-00B-3030-00001154,60,40,55,1.9
LS-THC-G1-2-E1-10-00B-3030-00001155,60,40,56,1.9
LS-THC-G1-2-E1-10-00B-3030-00001156,60,40,57,1.9
LS-THC-G1-2-E1-10-00B-3030-00001157,60,40,58,1.9
LS-THC-G1-2-E1-10-00B-3030-00001158,60,40,59,1.9
LS-THC-G1-2-E1-10-00B-3030-00001159,60,40,60,1.9
LS-THC-G1-2-E1-10-00B-3030-00001160,60,40,0,2
LS-THC-G1-2-E1-10-00B-3030-00001161,60,40,1,2
LS-THC-G1-2-E1-10-00B-3030-00001162,60,40,2,2
LS-THC-G1-2-E1-10-00B-3030-00001163,60,40,3,2
LS-THC-G1-2-E1-10-00B-3030-00001164,60,40,4,2
LS-THC-G1-2-E1-10-00B-3030-00001165,60,40,5,2
LS-THC-G1-2-E1-10-00B-3030-00001166,60,40,6,2
LS-THC-G1-2-E1-10-00B-3030-00001167,60,40,7,2
LS-THC-G1-2-E1-10-00B-3030-00001168,60,40,8,2
LS-THC-G1-2-E1-10-00B-3030-00001169,60,40,9,2
LS-THC-G1-2-E1-10-00B-3030-00001170,60,40,10,2
LS-THC-G1-2-E1-10-00B-3030-00001171,60,40,11,2
LS-THC-G1-2-E1-10-00B-3030-00001172,60,40,12,2
LS-THC-G1-2-E1-10-00B-3030-00001173,60,40,13,2
LS-THC-G1-2-E1-10-00B-3030-00001174,60,40,14,2
LS-THC-G1-2-E1-10-00B-3030-00001175,60,40,15,2
LS-THC-G1-2-E1-10-00B-3030-00001176,60,40,16,2
LS-THC-G1-2-E1-10-00B-3030-00001177,60,40,17,2
LS-THC-G1-2-E1-10-00B-3030-00001178,60,40,18,2
LS-THC-G1-2-E1-10-00B-3030-00001179,60,40,19,2
LS-THC-G1-2-E1-10-00B-3030-00001180,60,40,20,2
LS-THC-G1-2-E1-10-00B-3030-00001181,60,40,21,2
LS-THC-G1-2-E1-10-00B-3030-00001182,60,40,22,2
LS-THC-G1-2-E1-10-00B-3030-00001183,60,40,23,2
LS-THC-G1-2-E1-10-00B-3030-00001184,60,40,24,2
LS-THC-G1-2-E1-10-00B-3030-00001185,60,40,25,2
LS-THC-G1-2-E1-10-00B-3030-00001186,60,40,26,2
LS-THC-G1-2-E1-10-00B-3030-00001187,60,40,27,2
LS-THC-G1-2-E1-10-00B-3030-00001188,60,40,28,2
LS-THC-G1-2-E1-10-00B-3030-00001189,60,40,29,2
LS-THC-G1-2-E1-10-00B-3030-00001190,60,40,30,2
LS-THC-G1-2-E1-10-00B-3030-00001191,60,40,31,2
LS-THC-G1-2-E1-10-00B-3030-00001192,60,40,32,2
LS-THC-G1-2-E1-10-00B-3030-00001193,60,40,33,2
LS-THC-G1-2-E1-10-00B-3030-00001194,60,40,34,2
LS-THC-G1-2-E1-10-00B-3030-00001195,60,40,35,2
LS-THC-G1-2-E1-10-00B-3030-00001196,60,40,36,2
LS-THC-G1-2-E1-10-00B-3030-00001197,60,40,37,2
LS-THC-G1-2-E1-10-00B-3030-00001198,60,40,38,2
LS-THC-G1-2-E1-10-00B-3030-00001199,60,40,39,2
LS-THC-G1-2-E1-10-00B-3030-00001200,60,40,40,2
LS-THC-G1-2-E1-10-00B-3030-00001201,60,40,41,2
LS-THC-G1-2-E1-10-00B-3030-00001202,60,40,42,2
LS-THC-G1-2-E1-10-00B-3030-00001203,60,40,43,2
LS-THC-G1-2-E1-10-00B-3030-00001204,60,40,44,2
LS-THC-G1-2-E1-10-00B-3030-00001205,60,40,45,2
LS-THC-G1-2-E1-10-00B-3030-00001206,60,40,46,2
LS-THC-G1-2-E1-10-00B-3030-00001207,60,40,47,2
LS-THC-G1-2-E1-10-00B-3030-00001208,60,40,48,2
LS-THC-G1-2-E1-10-00B-3030-00001209,60,40,49,2
LS-THC-G1-2-E1-10-00B-3030-00001210,60,40,50,2
LS-THC-G1-2-E1-10-00B-3030-00001211,60,40,51,2
LS-THC-G1-2-E1-10-00B-3030-00001212,60,40,52,2
LS-THC-G1-2-E1-10-00B-3030-00001213,60,40,53,2
LS-THC-G1-2-E1-10-00B-3030-00001214,60,40,54,2
LS-THC-G1-2-E1-10-00B-3030-00001215,60,40,55,2
LS-THC-G1-2-E1-10-00B-3030-00001216,60,40,56,2
LS-THC-G1-2-E1-10-00B-3030-00001217,60,40,57,2
LS-THC-G1-2-E1-10-00B-3030-00001218,60,40,58,2
LS-THC-G1-2-E1-10-00B-3030-00001219,60,40,59,2
LS-THC-G1-2-E1-10-00B-3030-00001220,60,40,60,2
